0	Ag	Al	As	Au	B	Ba	Be	Bi	Br	C	Ca	Cd	Ce	Cl	Co	Cr	Cs	Cu	Dy	Er	F	Fe	Ga	Gd	Ge	H	Hf	Hg	I	In	Ir	K	La	Li	Ln	Mg	Mn	Mo	N	Na	Nb	Nd	Ni	O	Os	P	Pb	Pd	Pr	Pt	REE	Rb	Re	Rh	Ru	S	Sb	Sc	Se	Si	Sm	Sn	Sr	Ta	Te	Th	Ti	Tl	U	V	W	Y	Yb	Zn	Zr
Ag	0	0	54	13	0	0	0	36	3	0	0	2	0	9	0	0	0	64	0	0	1	18	0	0	3	5	0	25	5	3	0	2	0	0	0	0	7	0	0	0	0	0	1	9	0	0	70	9	0	0	0	0	0	0	0	155	68	0	17	0	0	8	0	0	26	0	0	16	0	1	0	0	0	10	0
Al	0	0	62	0	88	60	33	1	0	60	445	1	31	61	1	11	8	60	0	0	150	300	1	0	4	900	0	1	0	0	0	205	22	51	0	292	115	4	23	323	9	7	13	1141	0	191	35	0	0	0	6	4	0	0	0	166	9	5	2	630	1	11	44	6	3	6	46	1	20	39	5	17	1	46	10
As	54	62	0	0	8	11	4	25	2	4	141	6	12	45	32	3	3	176	0	0	20	146	1	0	1	389	0	20	1	2	2	31	7	1	0	70	82	15	6	78	2	4	43	510	4	13	125	20	0	5	2	1	0	7	7	189	88	1	7	28	0	9	4	2	8	2	16	49	37	25	5	6	0	74	0
Au	13	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	9	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	1	0	1	0	0	0	0	0	11	7	0	5	0	0	3	0	0	17	0	0	3	0	0	0	0	0	0	0
B	0	88	8	0	0	15	13	0	0	14	122	0	12	37	0	6	7	6	0	0	37	53	0	0	0	206	0	0	0	0	0	22	3	10	0	99	33	2	4	67	6	0	1	295	0	8	8	0	0	0	8	2	0	0	0	9	4	0	0	128	0	7	10	3	0	3	13	0	0	6	2	16	0	1	3
Ba	0	60	11	0	15	0	6	0	0	35	74	0	23	20	0	5	0	7	1	0	67	67	0	1	0	165	0	0	0	0	0	48	4	2	0	37	40	1	1	86	25	0	2	261	0	48	8	0	0	0	1	0	0	0	0	13	0	1	1	149	0	1	32	0	0	2	76	0	14	22	2	8	0	3	6
Be	0	33	4	0	13	6	0	0	0	1	58	0	7	2	0	3	7	0	0	0	14	22	0	0	0	73	0	0	0	0	0	18	1	11	0	15	19	0	0	31	0	3	0	127	0	32	2	0	0	0	3	1	0	0	0	3	2	2	0	77	1	4	1	0	0	1	5	0	0	1	0	10	1	5	3
Bi	36	1	25	4	0	0	0	0	1	3	4	2	0	12	4	2	0	69	0	0	4	22	0	0	0	44	0	4	1	2	2	2	0	0	0	1	1	7	2	5	2	0	9	84	0	12	95	14	0	6	0	0	0	0	0	125	22	0	34	3	0	3	0	4	40	0	0	2	7	8	1	0	0	0	0
Br	3	0	2	0	0	0	0	1	0	1	0	0	0	12	0	0	0	3	0	0	1	0	0	0	0	5	0	11	5	0	0	1	0	0	0	0	0	0	3	0	0	0	0	11	0	0	2	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
C	0	60	4	0	14	35	1	3	1	0	157	1	46	32	4	8	0	43	3	1	47	37	0	4	1	329	0	4	1	0	0	23	29	4	0	71	29	0	21	114	6	22	16	430	0	27	33	0	1	0	0	0	0	0	0	46	0	0	0	69	3	0	22	3	4	2	6	0	42	3	2	34	1	19	10
Ca	0	445	141	0	122	74	58	4	0	157	0	1	81	110	5	18	6	67	2	1	206	322	0	2	2	1019	0	0	4	0	0	189	32	23	1	257	211	9	7	427	70	13	6	1440	0	209	38	0	0	0	25	0	0	0	0	120	18	11	2	720	1	17	65	15	10	22	124	0	68	66	9	59	1	41	73
Cd	2	1	6	0	0	0	0	2	0	1	1	0	0	3	0	0	0	12	0	0	1	2	0	0	1	12	0	0	0	2	0	2	0	0	0	0	1	0	0	0	0	0	0	16	0	2	6	0	0	0	0	0	0	0	0	18	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0
Ce	0	31	12	0	12	23	7	0	0	46	81	0	0	5	0	4	1	5	0	0	47	49	0	0	0	106	0	0	0	0	0	7	49	1	0	19	26	1	0	57	20	25	0	181	0	22	1	0	0	0	3	0	0	0	0	6	0	0	0	92	2	0	21	4	0	10	42	0	7	4	3	17	0	3	13
Cl	9	61	45	0	37	20	2	12	12	32	110	3	5	0	2	3	1	102	1	0	28	69	0	1	0	242	0	25	10	0	0	76	1	2	0	47	41	4	24	92	11	0	9	369	0	12	98	0	0	0	1	1	0	0	0	79	13	0	13	90	0	3	10	0	16	0	14	6	2	14	4	3	0	16	20
Co	0	1	32	0	0	0	0	4	0	4	5	0	0	2	0	1	0	9	0	0	0	13	0	0	0	39	0	0	0	0	0	0	0	0	0	5	3	0	1	3	0	0	22	43	0	1	2	0	0	0	0	0	0	0	0	26	6	0	7	1	0	0	0	0	1	0	0	0	3	1	0	0	0	1	0
Cr	0	11	3	0	6	5	3	2	0	8	18	0	4	3	1	0	0	9	0	0	4	31	0	0	0	49	0	3	2	0	0	7	3	0	0	25	8	1	2	11	1	0	3	90	0	5	20	0	0	0	0	0	0	0	0	18	1	0	0	19	0	0	9	0	1	0	23	0	7	10	0	7	0	8	4
Cs	0	8	3	0	7	0	7	0	0	0	6	0	1	1	0	0	0	4	0	0	12	5	0	0	0	15	0	1	0	0	0	10	0	7	0	2	1	0	0	9	1	1	0	30	0	1	3	0	0	0	1	2	0	0	0	4	2	0	0	18	0	0	0	1	0	0	3	1	1	2	1	0	0	1	2
Cu	64	60	176	9	6	7	0	69	3	43	67	12	5	102	9	9	4	0	0	0	9	127	4	1	13	363	0	23	6	4	6	52	5	1	0	29	11	14	12	49	0	5	26	481	0	41	138	12	0	14	1	1	1	6	0	322	66	0	67	40	1	25	3	0	50	0	3	20	18	37	4	4	0	70	0
Dy	0	0	0	0	0	1	0	0	0	3	2	0	0	1	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0
Er	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
F	1	150	20	0	37	67	14	4	1	47	206	1	47	28	0	4	12	9	1	0	0	82	0	1	0	232	0	0	0	0	0	70	17	37	0	91	53	2	4	205	31	6	0	410	0	81	20	0	0	0	16	2	0	0	0	37	1	0	0	223	0	1	29	5	0	5	82	0	11	11	2	41	0	3	15
Fe	18	300	146	1	53	67	22	22	0	37	322	2	49	69	13	31	5	127	0	0	82	0	2	0	15	792	0	2	0	5	7	141	28	28	0	291	221	22	20	268	52	8	57	1148	2	255	88	1	0	8	9	0	1	3	2	263	44	3	9	427	1	30	37	19	24	11	167	11	28	43	14	31	0	92	40
Ga	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	2	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
Gd	0	0	0	0	0	1	0	0	0	4	2	0	0	1	0	0	0	1	3	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	4	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	3	0	0	0
Ge	3	4	1	0	0	0	0	0	0	1	2	1	0	0	0	0	0	13	0	0	0	15	2	0	0	11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	14	0	1	8	2	0	0	0	0	0	1	0	22	0	0	0	1	0	1	0	0	1	0	0	0	0	1	2	0	0	5	0
H	5	900	389	0	206	165	73	44	5	329	1019	12	106	242	39	49	15	363	3	1	232	792	4	4	11	0	0	11	10	2	0	381	48	66	1	590	477	45	124	729	119	34	69	3203	0	522	221	0	1	0	19	2	0	0	0	515	36	7	21	1062	6	26	104	14	49	29	214	7	273	186	24	84	3	227	78
Hf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hg	25	1	20	2	0	0	0	4	11	4	0	0	0	25	0	3	1	23	0	0	0	2	0	0	0	11	0	0	11	0	0	0	0	0	0	1	1	1	5	0	0	0	2	32	0	1	10	5	0	1	0	0	0	0	0	50	20	0	10	1	0	1	0	0	5	0	0	10	0	1	0	0	0	4	0
I	5	0	1	0	0	0	0	1	5	1	4	0	0	10	0	2	0	6	0	0	0	0	0	0	0	10	0	11	0	0	0	2	0	0	0	3	0	0	1	4	0	0	0	16	0	0	4	0	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
In	3	0	2	0	0	0	0	2	0	0	0	2	0	0	0	0	0	4	0	0	0	5	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	3	1	0	2	0	0	0	0	0	10	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0
Ir	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	6	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	5	0	2	0	0	7	0	0	0	7	8	12	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
K	2	205	31	0	22	48	18	2	1	23	189	2	7	76	0	7	10	52	0	0	70	141	0	0	0	381	0	0	2	0	0	0	1	34	0	109	64	3	20	263	43	0	3	556	0	41	19	0	0	0	1	3	0	0	0	122	5	1	4	327	0	4	20	5	2	4	87	4	31	22	3	9	0	23	24
La	0	22	7	0	3	4	1	0	0	29	32	0	49	1	0	3	0	5	0	0	17	28	0	0	0	48	0	0	0	0	0	1	0	0	0	8	11	0	0	17	6	23	0	87	0	10	0	0	1	0	0	0	0	0	0	3	0	0	0	36	1	0	10	0	0	5	12	0	3	4	0	5	0	1	3
Li	0	51	1	0	10	2	11	0	0	4	23	0	1	2	0	0	7	1	0	0	37	28	0	0	0	66	0	0	0	0	0	34	0	0	0	20	22	0	0	57	0	0	0	121	0	22	0	0	0	0	0	2	0	0	0	1	0	0	0	89	0	3	1	2	0	0	17	0	1	2	0	2	0	2	8
Ln	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Mg	0	292	70	0	99	37	15	1	0	71	257	0	19	47	5	25	2	29	0	0	91	291	0	0	0	590	0	1	3	0	0	109	8	20	0	0	132	8	14	214	10	2	15	815	0	123	12	0	0	0	1	0	0	0	0	86	11	5	1	345	0	9	18	2	9	1	57	0	24	34	7	3	0	41	9
Mn	7	115	82	0	33	40	19	1	0	29	211	1	26	41	3	8	1	11	0	0	53	221	0	0	0	477	0	1	0	1	0	64	11	22	0	132	0	2	2	174	44	4	4	660	0	146	43	0	0	0	6	1	0	0	0	58	26	2	0	299	0	8	27	12	6	3	73	4	9	32	7	14	0	58	31
Mo	0	4	15	0	2	1	0	7	0	0	9	0	1	4	0	1	0	14	0	0	2	22	0	0	1	45	0	1	0	0	1	3	0	0	0	8	2	0	1	10	3	0	3	66	1	11	6	0	0	0	0	0	1	0	1	13	2	0	1	2	0	1	0	0	1	2	0	0	10	4	2	0	0	0	1
N	0	23	6	0	4	1	0	2	3	21	7	0	0	24	1	2	0	12	0	0	4	20	0	0	0	124	0	5	1	0	0	20	0	0	0	14	2	1	0	21	0	0	5	119	0	21	3	0	0	0	0	0	0	0	0	51	1	0	0	10	0	1	0	0	0	0	1	0	11	9	0	0	0	1	0
Na	0	323	78	0	67	86	31	5	0	114	427	0	57	92	3	11	9	49	1	0	205	268	0	1	0	729	0	0	4	0	0	263	17	57	0	214	174	10	21	0	80	4	2	1092	0	158	15	0	0	0	17	0	0	0	0	162	12	2	3	602	0	4	71	11	0	10	173	0	40	37	5	36	0	25	81
Nb	0	9	2	0	6	25	0	2	0	6	70	0	20	11	0	1	1	0	0	0	31	52	0	0	0	119	0	0	0	0	0	43	6	0	1	10	44	3	0	80	0	4	0	187	0	6	5	0	0	0	6	0	0	0	0	4	3	2	0	88	0	1	13	42	0	8	97	0	13	0	5	22	1	7	21
Nd	0	7	4	0	0	0	3	0	0	22	13	0	25	0	0	0	1	5	1	0	6	8	0	2	0	34	0	0	0	0	0	0	23	0	1	2	4	0	0	4	4	0	0	50	0	8	2	0	1	0	1	0	0	0	0	4	0	0	0	11	5	0	0	0	0	0	3	0	5	1	1	10	0	0	0
Ni	1	13	43	0	1	2	0	9	0	16	6	0	0	9	22	3	0	26	0	0	0	57	0	0	1	69	0	2	0	0	3	3	0	0	0	15	4	3	5	2	0	0	0	82	0	18	6	7	0	4	0	0	0	4	1	74	19	0	11	13	0	2	0	0	7	0	0	1	4	4	0	0	0	3	0
O	9	1141	510	0	295	261	127	84	11	430	1440	16	181	369	43	90	30	481	3	1	410	1148	4	4	14	3203	1	32	16	2	0	556	87	121	1	815	660	66	119	1092	187	50	82	0	0	663	347	1	1	0	28	6	0	0	0	647	101	21	37	1587	7	51	155	70	93	41	397	10	298	264	43	140	6	279	137
Os	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P	0	191	13	0	8	48	32	12	0	27	209	2	22	12	1	5	1	41	0	0	81	255	1	0	1	522	0	1	0	0	0	41	10	22	0	123	146	11	21	158	6	8	18	663	0	0	32	0	0	0	6	0	0	0	0	28	0	4	0	43	3	0	31	2	1	11	21	0	52	19	3	12	1	43	10
Pb	70	35	125	11	8	8	2	95	2	33	38	6	1	98	2	20	3	138	0	0	20	88	2	1	8	221	0	10	4	3	2	19	0	0	0	12	43	6	3	15	5	2	6	347	0	32	0	9	0	5	2	1	0	3	0	259	102	0	30	50	1	10	3	3	52	1	10	21	38	27	7	9	0	29	0
Pd	9	0	20	1	0	0	0	14	0	0	0	0	0	0	0	0	0	12	0	0	0	1	0	0	2	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	9	0	0	11	0	0	0	4	0	12	11	0	12	1	0	10	0	0	19	0	0	1	0	0	0	0	0	1	0
Pr	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pt	0	0	5	1	0	0	0	6	0	0	0	0	0	0	0	0	0	14	0	0	0	8	0	0	0	0	0	1	0	2	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	5	11	0	0	0	0	0	8	1	17	4	0	4	0	0	7	0	0	5	0	0	0	0	0	0	0	0	0	0
REE	0	6	2	0	8	1	3	0	0	0	25	0	3	1	0	0	1	1	0	0	16	9	0	0	0	19	0	0	0	0	0	1	0	0	0	1	6	0	0	17	6	1	0	28	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	3	1	0	3	8	0	1	0	0	12	0	0	2
Rb	0	4	1	0	2	0	1	0	0	0	0	0	0	1	0	0	2	1	0	0	2	0	0	0	0	2	0	0	0	0	0	3	0	2	0	0	1	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Re	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rh	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	3	0	0	1	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	3	4	0	8	0	0	0	0	1	13	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ru	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	1	0	0	0	0	1	0	9	0	0	0	0	1	0	0	0	1	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S	155	166	189	11	9	13	3	125	5	46	120	18	6	79	26	18	4	322	1	0	37	263	5	1	22	515	0	50	8	10	12	122	3	1	0	86	58	13	51	162	4	4	74	647	3	28	259	12	0	17	0	0	2	13	4	0	184	0	22	64	0	42	6	0	39	1	7	68	56	22	5	10	0	87	1
Sb	68	9	88	7	4	0	2	22	1	0	18	1	0	13	6	1	2	66	0	0	1	44	0	0	0	36	0	20	0	1	2	5	0	0	0	11	26	2	1	12	3	0	19	101	0	0	102	11	0	4	0	0	0	3	0	184	0	0	9	8	0	11	0	5	12	0	4	32	0	4	2	0	0	15	2
Sc	0	5	1	0	0	1	2	0	0	0	11	0	0	0	0	0	0	0	0	0	0	3	0	0	0	7	0	0	0	0	0	1	0	0	0	5	2	0	0	2	2	0	0	21	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	1	0	1	0	0	2	0	0	0	0	1	0	0	3
Se	17	2	7	5	0	1	0	34	0	0	2	2	0	13	7	0	0	67	0	0	0	9	0	0	0	21	0	10	1	0	0	4	0	0	0	1	0	1	0	3	0	0	11	37	0	0	30	12	0	4	0	0	0	1	1	22	9	0	0	0	0	1	0	0	12	0	0	3	7	0	0	0	0	5	0
Si	0	630	28	0	128	149	77	3	0	69	720	0	92	90	1	19	18	40	1	1	223	427	0	1	1	1062	1	1	0	0	0	327	36	89	0	345	299	2	10	602	88	11	13	1587	0	43	50	1	0	0	20	3	0	0	0	64	8	9	0	0	1	15	70	2	1	18	241	0	19	44	6	59	4	55	99
Sm	0	1	0	0	0	0	1	0	0	3	1	0	2	0	0	0	0	1	0	0	0	1	0	1	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	0	7	0	3	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0
Sn	8	11	9	3	7	1	4	3	0	0	17	1	0	3	0	0	0	25	0	0	1	30	0	0	1	26	0	1	0	3	0	4	0	3	0	9	8	1	1	4	1	0	2	51	0	0	10	10	0	7	0	0	0	0	0	42	11	1	1	15	0	0	0	4	2	0	6	1	0	2	1	0	0	13	3
Sr	0	44	4	0	10	32	1	0	0	22	65	0	21	10	0	9	0	3	0	0	29	37	0	0	0	104	0	0	0	0	0	20	10	1	0	18	27	0	0	71	13	0	0	155	0	31	3	0	0	0	3	0	0	0	0	6	0	0	0	70	0	0	0	0	0	1	34	0	6	10	2	7	0	4	18
Ta	0	6	2	0	3	0	0	4	0	3	15	0	4	0	0	0	1	0	0	0	5	19	0	0	0	14	0	0	0	0	0	5	0	2	0	2	12	0	0	11	42	0	0	70	0	2	3	0	0	0	1	0	0	0	0	0	5	1	0	2	0	4	0	0	0	2	13	0	8	0	2	13	0	0	1
Te	26	3	8	17	0	0	0	40	0	4	10	0	0	16	1	1	0	50	0	0	0	24	0	0	1	49	0	5	0	0	3	2	0	0	0	9	6	1	0	0	0	0	7	93	0	1	52	19	0	5	0	0	0	0	0	39	12	0	12	1	0	2	0	0	0	0	2	1	4	1	1	0	0	14	0
Th	0	6	2	0	3	2	1	0	0	2	22	0	10	0	0	0	0	0	0	0	5	11	0	0	0	29	0	0	0	0	0	4	5	0	0	1	3	2	0	10	8	0	0	41	0	11	1	0	0	0	3	0	0	0	0	1	0	0	0	18	0	0	1	2	0	0	12	0	6	0	0	6	0	0	1
Ti	0	46	16	0	13	76	5	0	0	6	124	0	42	14	0	23	3	3	0	0	82	167	0	0	0	214	0	0	0	0	0	87	12	17	1	57	73	0	1	173	97	3	0	397	0	21	10	0	0	0	8	0	0	0	0	7	4	2	0	241	0	6	34	13	2	12	0	0	19	21	1	33	0	20	39
Tl	16	1	49	3	0	0	0	2	1	0	0	0	0	6	0	0	1	20	0	0	0	11	0	0	0	7	0	10	1	0	0	4	0	0	0	0	4	0	0	0	0	0	1	10	0	0	21	1	0	0	0	0	0	0	0	68	32	0	3	0	0	1	0	0	1	0	0	0	0	2	0	0	0	4	0
U	0	20	37	0	0	14	0	7	0	42	68	0	7	2	3	7	1	18	1	0	11	28	0	1	0	273	0	0	0	0	0	31	3	1	0	24	9	10	11	40	13	5	4	298	0	52	38	0	0	0	1	0	0	0	0	56	0	0	7	19	2	0	6	8	4	6	19	0	0	23	1	20	0	6	1
V	1	39	25	0	6	22	1	8	0	3	66	0	4	14	1	10	2	37	0	0	11	43	0	0	1	186	0	1	0	0	0	22	4	2	0	34	32	4	9	37	0	1	4	264	0	19	27	0	0	0	0	1	0	0	0	22	4	0	0	44	0	2	10	0	1	0	21	2	23	0	3	7	0	9	0
W	0	5	5	0	2	2	0	1	0	2	9	0	3	4	0	0	1	4	0	0	2	14	0	0	2	24	0	0	0	0	0	3	0	0	0	7	7	2	0	5	5	1	0	43	0	3	7	0	0	0	0	0	0	0	0	5	2	0	0	6	0	1	2	2	1	0	1	0	1	3	0	3	0	3	3
Y	0	17	6	0	16	8	10	0	0	34	59	0	17	3	0	7	0	4	2	1	41	31	0	3	0	84	0	0	0	0	0	9	5	2	0	3	14	0	0	36	22	10	0	140	0	12	9	0	0	0	12	0	0	0	0	10	0	1	0	59	3	0	7	13	0	6	33	0	20	7	3	0	2	5	6
Yb	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
Zn	10	46	74	0	1	3	5	0	0	19	41	3	3	16	1	8	1	70	0	0	3	92	3	0	5	227	0	4	0	3	0	23	1	2	0	41	58	0	1	25	7	0	3	279	0	43	29	1	0	0	0	0	0	0	0	87	15	0	5	55	0	13	4	0	14	0	20	4	6	9	3	5	0	0	0
Zr	0	10	0	0	3	6	3	0	0	10	73	0	13	20	0	4	2	0	0	0	15	40	0	0	0	78	0	0	0	0	0	24	3	8	0	9	31	1	0	81	21	0	0	137	0	10	0	0	0	0	2	0	0	0	0	1	2	3	0	99	0	3	18	1	0	1	39	0	1	0	3	6	0	0	0
