0,Ag,Al,As,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Ce,Cl,Co,Cr,Cs,Cu,Dy,F,Fe,Ga,Gd,Ge,H,Hg,I,In,Ir,K,La,Li,Mg,Mn,Mo,N,Na,Nb,Nd,Ni,O,P,Pb,Pd,Pr,Pt,REE,Rb,Rh,Ru,S,Sb,Sc,Se,Si,Sm,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Yb,Zn,Zr
Ag,0,0,35,5,0,0,0,12,1,0,0,1,0,4,0,0,0,27,0,1,7,0,0,2,1,13,2,1,0,1,0,0,0,4,0,0,0,0,0,0,5,0,38,6,0,0,0,0,0,0,71,38,0,5,0,0,3,0,0,9,0,0,14,0,1,0,0,0,4,0
Al,0,0,34,0,42,36,18,0,0,35,201,1,16,36,0,7,2,32,0,75,132,1,0,4,383,1,0,0,0,89,15,26,123,54,4,16,139,7,4,10,506,95,21,0,0,0,2,1,0,0,78,4,5,2,248,1,10,25,2,2,5,30,1,14,28,3,12,1,26,7
As,35,34,0,0,5,5,2,13,2,1,69,6,7,30,10,1,2,78,0,13,71,1,0,0,189,11,1,2,0,26,2,1,45,53,12,6,58,2,2,21,276,10,74,4,0,0,0,1,1,0,94,53,1,4,19,0,5,2,2,3,1,13,40,15,23,5,3,0,37,0
Au,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,4,0,3,0,0,2,0,0,5,0,0,3,0,0,0,0,0,0,0
B,0,42,5,0,0,10,9,0,0,8,72,0,5,24,0,4,4,6,0,20,25,0,0,0,116,0,0,0,0,15,1,6,50,24,2,4,41,5,0,1,168,6,7,0,0,0,5,1,0,0,6,4,0,0,68,0,4,6,1,0,2,8,0,0,6,2,12,0,1,2
Ba,0,36,5,0,10,0,5,0,0,19,45,0,13,13,0,1,0,5,1,50,38,0,1,0,102,0,0,0,0,32,3,2,20,22,1,1,55,16,0,2,150,35,7,0,0,0,1,0,0,0,10,0,1,1,93,0,1,19,0,0,2,43,0,6,14,0,5,0,3,3
Be,0,18,2,0,9,5,0,0,0,1,37,0,4,1,0,3,4,0,0,7,16,0,0,0,41,0,0,0,0,13,0,9,13,13,0,0,20,0,1,0,69,22,2,0,0,0,3,0,0,0,0,2,1,0,38,0,2,1,0,0,1,4,0,0,1,0,5,1,4,3
Bi,12,0,13,1,0,0,0,0,1,0,1,2,0,9,2,2,0,26,0,1,7,0,0,0,22,3,1,2,2,2,0,0,1,1,5,2,4,1,0,5,39,7,35,4,0,2,0,0,0,0,46,9,0,17,0,0,3,0,2,8,0,0,2,5,2,0,0,0,0,0
Br,1,0,2,0,0,0,0,1,0,1,0,0,0,9,0,0,0,2,0,1,0,0,0,0,5,10,4,0,0,1,0,0,0,0,0,3,0,0,0,0,10,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,0,35,1,0,8,19,1,0,1,0,71,0,21,21,1,7,0,24,2,30,20,0,3,1,176,4,1,0,0,14,17,3,34,21,0,14,68,6,13,6,213,21,17,0,1,0,0,0,0,0,26,0,0,0,46,3,0,11,3,3,1,4,0,25,2,1,21,0,7,9
Ca,0,201,69,0,72,45,37,1,0,71,0,1,39,67,0,12,6,35,1,108,168,0,1,2,487,0,3,0,0,108,18,16,124,109,6,5,222,39,6,4,681,116,20,0,0,0,14,0,0,0,61,12,8,2,335,1,11,38,5,3,6,63,0,28,35,8,32,0,25,44
Cd,1,1,6,0,0,0,0,2,0,0,1,0,0,3,0,0,0,9,0,1,1,0,0,1,10,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,12,2,5,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Ce,0,16,7,0,5,13,4,0,0,21,39,0,0,5,0,1,1,3,0,21,27,0,0,0,55,0,0,0,0,6,21,1,12,23,1,0,37,13,11,0,90,8,0,0,0,0,1,0,0,0,4,0,0,0,53,0,0,12,1,0,3,24,0,2,1,2,4,0,2,11
Cl,4,36,30,0,24,13,1,9,9,21,67,3,5,0,2,3,1,61,1,19,39,0,1,0,145,17,7,0,0,51,0,2,28,30,3,18,53,7,0,5,218,6,54,0,0,0,1,1,0,0,47,7,0,12,54,0,2,9,0,9,0,9,5,2,13,3,3,0,9,15
Co,0,0,10,0,0,0,0,2,0,1,0,0,0,2,0,1,0,4,0,0,1,0,0,0,18,0,0,0,0,0,0,0,1,0,0,1,3,0,0,5,21,1,2,0,0,0,0,0,0,0,8,3,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
Cr,0,7,1,0,4,1,3,2,0,7,12,0,1,3,1,0,0,5,0,1,17,0,0,0,30,3,1,0,0,2,0,0,16,4,0,1,7,1,0,2,52,1,11,0,0,0,0,0,0,0,14,1,0,0,12,0,0,5,0,1,0,12,0,2,5,0,2,0,5,1
Cs,0,2,2,0,4,0,4,0,0,0,6,0,1,1,0,0,0,3,0,9,5,0,0,0,13,0,0,0,0,7,0,5,2,1,0,0,8,1,1,0,24,1,3,0,0,0,1,1,0,0,3,1,0,0,14,0,0,0,1,0,0,3,0,1,2,1,0,0,0,2
Cu,27,32,78,2,6,5,0,26,2,24,35,9,3,61,4,5,3,0,0,7,54,3,1,9,148,11,4,1,2,38,4,1,21,9,10,7,35,0,3,19,239,19,50,5,0,7,0,1,4,0,110,25,0,38,19,1,5,3,0,21,0,3,13,8,25,2,2,0,28,0
Dy,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
F,1,75,13,0,20,50,7,1,1,30,108,1,21,19,0,1,9,7,1,0,43,0,1,0,120,0,0,0,0,39,8,24,49,32,2,2,114,14,4,0,217,44,13,0,0,0,10,1,0,0,23,0,0,0,119,0,1,21,1,0,2,47,0,5,8,2,24,0,2,5
Fe,7,132,71,0,25,38,16,7,0,20,168,1,27,39,1,17,5,54,0,43,0,2,0,11,354,1,0,2,2,68,16,18,129,105,16,10,139,31,4,25,521,115,44,1,0,3,6,0,1,0,93,24,1,1,194,0,11,25,7,14,4,91,6,6,21,10,9,0,52,26
Ga,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Gd,0,0,0,0,0,1,0,0,0,3,1,0,0,1,0,0,0,1,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Ge,2,4,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,9,0,0,11,2,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,1,8,1,0,0,0,0,1,0,17,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,3,0
H,1,383,189,0,116,102,41,22,5,176,487,10,55,145,18,30,13,148,2,120,354,4,3,11,0,8,8,1,0,197,23,43,281,254,34,73,399,72,15,35,1498,258,106,0,1,0,12,1,0,0,228,14,4,16,492,4,13,67,5,24,16,130,6,130,105,14,46,2,119,55
Hg,13,1,11,2,0,0,0,3,10,4,0,0,0,17,0,3,0,11,0,0,1,0,0,0,8,0,10,0,0,0,0,0,1,1,0,4,0,0,0,2,23,1,8,2,0,1,0,0,0,0,25,10,0,7,0,0,0,0,0,3,0,0,6,0,1,0,0,0,1,0
I,2,0,1,0,0,0,0,1,4,1,3,0,0,7,0,1,0,4,0,0,0,0,0,0,8,10,0,0,0,2,0,0,3,0,0,1,4,0,0,0,13,0,2,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
In,1,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Ir,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
K,1,89,26,0,15,32,13,2,1,14,108,2,6,51,0,2,7,38,0,39,68,0,0,0,197,0,2,0,0,0,1,26,53,39,3,11,154,30,0,2,307,21,16,0,0,0,0,1,0,0,66,4,1,4,172,0,4,12,4,2,2,56,4,20,16,3,7,0,20,15
La,0,15,2,0,1,3,0,0,0,17,18,0,21,0,0,0,0,4,0,8,16,0,0,0,23,0,0,0,0,1,0,0,4,10,0,0,13,3,12,0,49,3,0,0,1,0,0,0,0,0,3,0,0,0,24,1,0,7,0,0,2,5,0,1,2,0,1,0,1,1
Li,0,26,1,0,6,2,9,0,0,3,16,0,1,2,0,0,5,1,0,24,18,0,0,0,43,0,0,0,0,26,0,0,13,10,0,0,42,0,0,0,77,10,0,0,0,0,0,1,0,0,1,0,0,0,61,0,3,0,0,0,0,15,0,1,2,0,2,0,2,7
Mg,0,123,45,0,50,20,13,1,0,34,124,0,12,28,1,16,2,21,0,49,129,0,0,0,281,1,3,0,0,53,4,13,0,73,8,7,116,8,2,7,392,72,9,0,0,0,1,0,0,0,40,9,4,1,132,0,7,11,1,7,0,30,0,11,24,6,3,0,27,6
Mn,4,54,53,0,24,22,13,1,0,21,109,0,23,30,0,4,1,9,0,32,105,0,0,0,254,1,0,0,0,39,10,10,73,0,2,2,101,28,4,0,338,74,24,0,0,0,5,0,0,0,33,19,2,0,168,0,4,17,4,3,1,36,4,5,17,4,8,0,40,20
Mo,0,4,12,0,2,1,0,5,0,0,6,0,1,3,0,0,0,10,0,2,16,0,0,1,34,0,0,0,0,3,0,0,8,2,0,0,8,3,0,3,47,9,4,0,0,0,0,0,0,0,8,2,0,1,2,0,0,0,0,1,2,0,0,5,4,2,0,0,0,1
N,0,16,6,0,4,1,0,2,3,14,5,0,0,18,1,1,0,7,0,2,10,0,0,0,73,4,1,0,0,11,0,0,7,2,0,0,15,0,0,3,70,12,3,0,0,0,0,0,0,0,30,1,0,0,4,0,1,0,0,0,0,0,0,9,9,0,0,0,1,0
Na,0,139,58,0,41,55,20,4,0,68,222,0,37,53,3,7,8,35,1,114,139,0,1,0,399,0,4,0,0,154,13,42,116,101,8,15,0,48,3,1,596,95,8,0,0,0,11,0,0,0,93,7,1,3,308,0,3,49,6,0,4,106,0,25,21,5,28,0,20,53
Nb,0,7,2,0,5,16,0,1,0,6,39,0,13,7,0,1,1,0,0,14,31,0,0,0,72,0,0,0,0,30,3,0,8,28,3,0,48,0,2,0,106,4,2,0,0,0,3,0,0,0,4,1,2,0,56,0,1,11,19,0,4,53,0,2,0,3,7,1,5,16
Nd,0,4,2,0,0,0,1,0,0,13,6,0,11,0,0,0,1,3,0,4,4,0,1,0,15,0,0,0,0,0,12,0,2,4,0,0,3,2,0,0,26,2,2,0,1,0,1,0,0,0,4,0,0,0,6,3,0,0,0,0,0,1,0,4,1,0,4,0,0,0
Ni,0,10,21,0,1,2,0,5,0,6,4,0,0,5,5,2,0,19,0,0,25,0,0,1,35,2,0,0,3,2,0,0,7,0,3,3,1,0,0,0,45,12,4,2,0,2,0,0,3,0,36,9,0,8,4,0,2,0,0,5,0,0,1,2,4,0,0,0,3,0
O,5,506,276,0,168,150,69,39,10,213,681,12,90,218,21,52,24,239,2,217,521,4,3,12,1498,23,13,1,0,307,49,77,392,338,47,70,596,106,26,45,0,325,162,0,1,0,16,3,0,0,298,55,14,29,728,4,27,98,28,47,18,220,8,140,157,24,75,4,145,79
P,0,95,10,0,6,35,22,7,0,21,116,2,8,6,1,1,1,19,0,44,115,1,0,1,258,1,0,0,0,21,3,10,72,74,9,12,95,4,2,12,325,0,13,0,0,0,5,0,0,0,16,0,2,0,28,1,0,21,2,0,6,13,0,20,16,3,9,0,29,7
Pb,38,21,74,2,7,7,2,35,1,17,20,5,0,54,2,11,3,50,0,13,44,2,1,8,106,8,2,2,0,16,0,0,9,24,4,3,8,2,2,4,162,13,0,4,0,2,0,1,2,0,112,46,0,16,28,1,6,1,3,23,0,3,19,18,15,4,5,0,13,0
Pd,6,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,0,0,0,6,1,0,9,1,0,3,0,0,6,0,0,1,0,0,0,0,0,1,0
Pr,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,1,0,6,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0
REE,0,2,0,0,5,1,3,0,0,0,14,0,1,1,0,0,1,0,0,10,6,0,0,0,12,0,0,0,0,0,0,0,1,5,0,0,11,3,1,0,16,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,1,3,0,0,0,0,7,0,0,2
Rb,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rh,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S,71,78,94,6,6,10,0,46,4,26,61,12,4,47,8,14,3,110,1,23,93,4,1,17,228,25,7,6,3,66,3,1,40,33,8,30,93,4,4,36,298,16,112,6,0,6,0,0,5,0,0,81,0,5,31,0,16,2,0,17,1,7,53,37,16,3,8,0,37,1
Sb,38,4,53,4,4,0,2,9,1,0,12,0,0,7,3,1,1,25,0,0,24,0,0,0,14,10,0,0,1,4,0,0,9,19,2,1,7,1,0,9,55,0,46,1,0,0,0,0,2,0,81,0,0,5,5,0,5,0,2,4,0,3,25,0,3,2,0,0,8,2
Sc,0,5,1,0,0,1,1,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,4,2,0,0,1,2,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0,0,1,0,0,3
Se,5,2,4,3,0,1,0,17,0,0,2,1,0,12,2,0,0,38,0,0,1,0,0,0,16,7,1,0,0,4,0,0,1,0,1,0,3,0,0,8,29,0,16,9,0,3,0,0,1,1,5,5,0,0,0,0,1,0,0,7,0,0,0,7,0,0,0,0,2,0
Si,0,248,19,0,68,93,38,0,0,46,335,0,53,54,1,12,14,19,1,119,194,0,1,1,492,0,0,0,0,172,24,61,132,168,2,4,308,56,6,4,728,28,28,1,0,0,12,1,0,0,31,5,4,0,0,0,10,51,1,0,7,149,0,10,33,4,37,3,34,55
Sm,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Sn,3,10,5,2,4,1,2,3,0,0,11,0,0,2,0,0,0,5,0,1,11,0,0,1,13,0,0,1,0,4,0,3,7,4,0,1,3,1,0,2,27,0,6,3,0,3,0,0,0,0,16,5,0,1,10,0,0,0,1,2,0,4,1,0,1,0,0,0,6,2
Sr,0,25,2,0,6,19,1,0,0,11,38,0,12,9,0,5,0,3,0,21,25,0,0,0,67,0,0,0,0,12,7,0,11,17,0,0,49,11,0,0,98,21,1,0,0,0,3,0,0,0,2,0,0,0,51,0,0,0,0,0,0,23,0,3,6,2,3,0,2,14
Ta,0,2,2,0,1,0,0,2,0,3,5,0,1,0,0,0,1,0,0,1,7,0,0,0,5,0,0,0,0,4,0,0,1,4,0,0,6,19,0,0,28,2,3,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,4,0,2,0,1,5,0,0,1
Te,9,2,3,5,0,0,0,8,0,3,3,0,0,9,0,1,0,21,0,0,14,0,0,1,24,3,0,0,2,2,0,0,7,3,1,0,0,0,0,5,47,0,23,6,0,2,0,0,0,0,17,4,0,7,0,0,2,0,0,0,0,2,1,3,1,1,0,0,6,0
Th,0,5,1,0,2,2,1,0,0,1,6,0,3,0,0,0,0,0,0,2,4,0,0,0,16,0,0,0,0,2,2,0,0,1,2,0,4,4,0,0,18,6,0,0,0,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0,4,0,2,0,0,2,0,0,0
Ti,0,30,13,0,8,43,4,0,0,4,63,0,24,9,0,12,3,3,0,47,91,0,0,0,130,0,0,0,0,56,5,15,30,36,0,0,106,53,1,0,220,13,3,0,0,0,3,0,0,0,7,3,2,0,149,0,4,23,4,2,4,0,0,3,10,0,14,0,12,20
Tl,14,1,40,3,0,0,0,2,0,0,0,0,0,5,0,0,0,13,0,0,6,0,0,0,6,6,1,0,0,4,0,0,0,4,0,0,0,0,0,1,8,0,19,1,0,0,0,0,0,0,53,25,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,2,0
U,0,14,15,0,0,6,0,5,0,25,28,0,2,2,2,2,1,8,1,5,6,0,1,0,130,0,0,0,0,20,1,1,11,5,5,9,25,2,4,2,140,20,18,0,0,0,0,0,0,0,37,0,0,7,10,1,0,3,2,3,2,3,0,0,9,0,7,0,1,1
V,1,28,23,0,6,14,1,2,0,2,35,0,1,13,1,5,2,25,0,8,21,0,0,0,105,1,0,0,0,16,2,2,24,17,4,9,21,0,1,4,157,16,15,0,0,0,0,1,0,0,16,3,0,0,33,0,1,6,0,1,0,10,2,9,0,3,1,0,6,0
W,0,3,5,0,2,0,0,0,0,1,8,0,2,3,0,0,1,2,0,2,10,0,0,2,14,0,0,0,0,3,0,0,6,4,2,0,5,3,0,0,24,3,4,0,0,0,0,0,0,0,3,2,0,0,4,0,0,2,1,1,0,0,0,0,3,0,2,0,2,3
Y,0,12,3,0,12,5,5,0,0,21,32,0,4,3,0,2,0,2,1,24,9,0,2,0,46,0,0,0,0,7,1,2,3,8,0,0,28,7,4,0,75,9,5,0,0,0,7,0,0,0,8,0,1,0,37,2,0,3,5,0,2,14,0,7,1,2,0,1,2,5
Yb,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Zn,4,26,37,0,1,3,4,0,0,7,25,3,2,9,0,5,0,28,0,2,52,3,0,3,119,1,0,1,0,20,1,2,27,40,0,1,20,5,0,3,145,29,13,1,0,0,0,0,0,0,37,8,0,2,34,0,6,2,0,6,0,12,2,1,6,2,2,0,0,0
Zr,0,7,0,0,2,3,3,0,0,9,44,0,11,15,0,1,2,0,0,5,26,0,0,0,55,0,0,0,0,15,1,7,6,20,1,0,53,16,0,0,79,7,0,0,0,0,2,0,0,0,1,2,3,0,55,0,2,14,1,0,0,20,0,1,0,3,5,0,0,0
