0	Ag	Al	As	Au	B	Ba	Be	Bi	Br	C	Ca	Cd	Ce	Cl	Co	Cr	Cs	Cu	Dy	F	Fe	Ga	Gd	Ge	H	Hg	I	In	Ir	K	La	Li	Mg	Mn	Mo	N	Na	Nb	Nd	Ni	O	P	Pb	Pd	Pt	REE	Rb	Rh	Ru	S	Sb	Sc	Se	Si	Sm	Sn	Sr	Ta	Te	Th	Ti	Tl	U	V	W	Y	Zn	Zr
Ag	0	0	22	3	0	0	0	2	0	0	0	1	0	1	0	0	0	12	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	18	0	0	0	0	0	0	31	19	0	1	0	0	2	0	0	5	0	0	6	0	1	0	0	2	0
Al	0	0	23	0	16	14	11	0	0	16	84	1	3	17	0	2	2	16	0	33	65	1	0	3	161	1	0	0	0	40	6	12	52	21	3	3	72	6	3	3	226	42	12	0	0	1	0	0	0	33	3	2	2	104	1	3	14	2	2	2	13	0	2	11	3	5	10	3
As	22	23	0	0	4	3	1	6	1	0	49	4	3	21	4	1	1	48	0	11	45	1	0	0	100	5	1	1	0	21	0	1	31	28	9	3	49	2	0	11	168	7	44	4	0	0	1	0	0	53	31	0	2	13	0	2	1	2	1	1	9	19	6	16	4	2	23	0
Au	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	3	0	2	0	0	1	0	0	3	0	0	1	0	0	0	0	0	0
B	0	16	4	0	0	6	5	0	0	4	32	0	2	9	0	1	2	5	0	12	12	0	0	0	50	0	0	0	0	9	0	2	19	13	2	2	21	3	0	1	80	3	4	0	0	2	1	0	0	2	2	0	0	39	0	2	6	0	0	0	2	0	0	4	2	8	0	2
Ba	0	14	3	0	6	0	3	0	0	10	19	0	6	5	0	0	0	3	1	23	9	0	1	0	52	0	0	0	0	14	1	2	6	11	1	0	26	11	0	0	69	14	4	0	0	0	0	0	0	3	0	1	0	42	0	0	8	0	0	2	20	0	4	7	0	3	3	3
Be	0	11	1	0	5	3	0	0	0	1	19	0	2	1	0	1	3	0	0	3	5	0	0	0	22	0	0	0	0	11	0	7	7	9	0	0	17	0	0	0	37	14	0	0	0	3	0	0	0	0	1	1	0	18	0	2	1	0	0	0	2	0	0	0	0	3	3	3
Bi	2	0	6	1	0	0	0	0	1	0	1	1	0	6	1	0	0	11	0	0	3	0	0	0	8	2	0	2	0	1	0	0	0	0	2	2	4	0	0	3	17	4	15	1	0	0	0	0	0	21	5	0	5	0	0	2	0	0	4	0	0	2	2	0	0	0	0	0
Br	0	0	1	0	0	0	0	1	0	1	0	0	0	4	0	0	0	1	0	1	0	0	0	0	2	4	3	0	0	0	0	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C	0	16	0	0	4	10	1	0	1	0	34	0	10	10	1	2	0	11	2	15	7	0	2	0	91	4	1	0	0	5	7	3	12	10	0	9	34	4	5	2	99	12	4	0	0	0	0	0	0	13	0	0	0	22	1	0	6	2	0	1	3	0	13	2	1	11	2	7
Ca	0	84	49	0	32	19	19	1	0	34	0	0	17	35	0	6	5	23	1	50	80	0	1	1	241	0	1	0	0	56	7	11	52	51	2	3	121	23	5	2	330	52	11	0	0	9	0	0	0	24	8	2	0	160	1	5	22	3	1	3	35	0	13	24	5	17	15	23
Cd	1	1	4	0	0	0	0	1	0	0	0	0	0	3	0	0	0	4	0	1	0	0	0	1	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	1	3	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ce	0	3	3	0	2	6	2	0	0	10	17	0	0	2	0	0	1	2	0	8	5	0	0	0	24	0	0	0	0	5	5	0	3	11	0	0	19	4	4	0	37	2	0	0	0	1	0	0	0	2	0	0	0	24	0	0	4	1	0	2	9	0	1	1	1	4	2	5
Cl	1	17	21	0	9	5	1	6	4	10	35	3	2	0	1	2	1	30	1	11	21	0	1	0	67	8	6	0	0	24	0	2	16	15	2	9	26	5	0	3	103	3	23	0	0	1	1	0	0	17	3	0	7	26	0	0	6	0	1	0	4	4	1	6	2	3	5	8
Co	0	0	4	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	7	0	1	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Cr	0	2	1	0	1	0	1	0	0	2	6	0	0	2	0	0	0	3	0	1	4	0	0	0	15	2	1	0	0	0	0	0	4	2	0	1	2	0	0	0	21	0	7	0	0	0	0	0	0	7	1	0	0	4	0	0	3	0	1	0	5	0	1	2	0	1	4	1
Cs	0	2	1	0	2	0	3	0	0	0	5	0	1	1	0	0	0	2	0	8	3	0	0	0	8	0	0	0	0	4	0	5	1	0	0	0	7	1	1	0	17	1	2	0	0	1	1	0	0	2	1	0	0	12	0	0	0	1	0	0	2	0	0	1	0	0	0	2
Cu	12	16	48	2	5	3	0	11	1	11	23	4	2	30	1	3	2	0	0	6	29	2	0	5	71	6	3	1	1	17	4	0	9	6	3	4	23	0	2	6	119	9	22	0	1	0	1	2	0	52	13	0	15	11	0	1	3	0	5	0	3	9	2	8	1	1	16	0
Dy	0	0	0	0	0	1	0	0	0	2	1	0	0	1	0	0	0	0	0	1	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0
F	0	33	11	0	12	23	3	0	1	15	50	1	8	11	0	1	8	6	1	0	16	0	1	0	65	0	0	0	0	20	2	15	22	16	2	0	58	8	3	0	109	25	7	0	0	8	0	0	0	13	0	0	0	54	0	1	12	0	0	1	25	0	1	5	2	11	1	2
Fe	1	65	45	0	12	9	5	3	0	7	80	0	5	21	0	4	3	29	0	16	0	2	0	8	166	0	0	1	0	33	9	12	50	54	8	6	79	13	2	6	243	47	20	0	0	3	0	0	0	44	12	0	0	86	0	2	11	3	5	0	38	3	3	14	7	4	31	14
Ga	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	1	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
Gd	0	0	0	0	0	1	0	0	0	2	1	0	0	1	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0
Ge	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	5	0	0	8	2	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	1	7	0	0	0	0	1	0	10	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	2	0
H	0	161	100	0	50	52	22	8	2	91	241	3	24	67	6	15	8	71	2	65	166	4	2	8	0	4	4	0	0	101	10	25	117	119	15	35	216	41	6	9	691	123	51	0	0	8	1	0	0	99	7	1	5	229	2	3	38	2	10	7	64	3	53	49	10	24	59	35
Hg	6	1	5	1	0	0	0	2	4	4	0	0	0	8	0	2	0	6	0	0	0	0	0	0	4	0	5	0	0	0	0	0	1	1	0	1	0	0	0	1	13	1	6	0	0	0	0	0	0	9	6	0	3	0	0	0	0	0	2	0	0	2	0	1	0	0	0	0
I	0	0	1	0	0	0	0	0	3	1	1	0	0	6	0	1	0	3	0	0	0	0	0	0	4	5	0	0	0	0	0	0	1	0	0	1	1	0	0	0	7	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
In	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
Ir	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
K	0	40	21	0	9	14	11	1	0	5	56	2	5	24	0	0	4	17	0	20	33	0	0	0	101	0	0	0	0	0	1	15	21	22	2	7	81	19	0	0	163	14	11	0	0	0	1	0	0	35	1	1	2	84	0	3	8	3	1	1	31	1	13	9	2	3	13	7
La	0	6	0	0	0	1	0	0	0	7	7	0	5	0	0	0	0	4	0	2	9	0	0	0	10	0	0	0	0	1	0	0	0	3	0	0	6	1	4	0	19	2	0	0	0	0	0	0	0	2	0	0	0	11	0	0	2	0	0	1	1	0	1	1	0	1	0	0
Li	0	12	1	0	2	2	7	0	0	3	11	0	0	2	0	0	5	0	0	15	12	0	0	0	25	0	0	0	0	15	0	0	6	7	0	0	25	0	0	0	45	8	0	0	0	0	0	0	0	1	0	0	0	31	0	2	0	0	0	0	8	0	1	2	0	2	2	4
Mg	0	52	31	0	19	6	7	0	0	12	52	0	3	16	0	4	1	9	0	22	50	0	0	0	117	1	1	0	0	21	0	6	0	32	7	2	61	4	0	3	170	32	5	0	0	0	0	0	0	17	3	2	0	45	0	3	7	0	2	0	13	0	4	20	4	1	12	4
Mn	2	21	28	0	13	11	9	0	0	10	51	0	11	15	0	2	0	6	0	16	54	0	0	0	119	1	0	0	0	22	3	7	32	0	2	0	58	17	2	0	157	34	15	0	0	4	0	0	0	16	10	1	0	83	0	4	10	1	1	1	21	4	3	6	3	7	24	13
Mo	0	3	9	0	2	1	0	2	0	0	2	0	0	2	0	0	0	3	0	2	8	0	0	0	15	0	0	0	0	2	0	0	7	2	0	0	5	3	0	3	26	6	3	0	0	0	0	0	0	5	2	0	0	2	0	0	0	0	1	0	0	0	2	4	2	0	0	1
N	0	3	3	0	2	0	0	2	1	9	3	0	0	9	1	1	0	4	0	0	6	0	0	0	35	1	1	0	0	7	0	0	2	0	0	0	9	0	0	0	33	5	2	0	0	0	0	0	0	16	1	0	0	0	0	0	0	0	0	0	0	0	4	5	0	0	1	0
Na	0	72	49	0	21	26	17	4	0	34	121	0	19	26	2	2	7	23	1	58	79	0	1	0	216	0	1	0	0	81	6	25	61	58	5	9	0	33	2	0	318	53	5	0	0	7	0	0	0	52	4	0	1	152	0	2	25	3	0	2	57	0	15	10	5	13	12	32
Nb	0	6	2	0	3	11	0	0	0	4	23	0	4	5	0	0	1	0	0	8	13	0	0	0	41	0	0	0	0	19	1	0	4	17	3	0	33	0	1	0	56	2	1	0	0	3	0	0	0	3	0	2	0	34	0	0	8	8	0	1	28	0	1	0	1	4	2	11
Nd	0	3	0	0	0	0	0	0	0	5	5	0	4	0	0	0	1	2	0	3	2	0	0	0	6	0	0	0	0	0	4	0	0	2	0	0	2	1	0	0	11	1	0	0	0	1	0	0	0	3	0	0	0	4	1	0	0	0	0	0	1	0	2	0	0	3	0	0
Ni	0	3	11	0	1	0	0	3	0	2	2	0	0	3	1	0	0	6	0	0	6	0	0	1	9	1	0	0	1	0	0	0	3	0	3	0	0	0	0	0	16	7	1	2	0	0	0	2	0	14	6	0	1	2	0	1	0	0	2	0	0	1	2	1	0	0	0	0
O	3	226	168	0	80	69	37	17	6	99	330	5	37	103	7	21	17	119	2	109	243	4	2	9	691	13	7	0	0	163	19	45	170	157	26	33	318	56	11	16	0	154	77	0	0	10	2	0	0	135	28	6	13	336	2	11	50	11	14	8	105	5	55	72	14	37	74	43
P	0	42	7	0	3	14	14	4	0	12	52	1	2	3	0	0	1	9	0	25	47	1	0	1	123	1	0	0	0	14	2	8	32	34	6	5	53	2	1	7	154	0	6	0	0	2	0	0	0	9	0	1	0	8	1	0	11	1	0	3	6	0	7	11	3	5	17	7
Pb	18	12	44	1	4	4	0	15	0	4	11	3	0	23	1	7	2	22	0	7	20	2	0	7	51	6	2	2	0	11	0	0	5	15	3	2	5	1	0	1	77	6	0	2	0	0	1	1	0	54	25	0	8	16	0	3	0	3	7	0	2	9	6	8	2	2	7	0
Pd	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0
Pt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
REE	0	1	0	0	2	0	3	0	0	0	9	0	1	1	0	0	1	0	0	8	3	0	0	0	8	0	0	0	0	0	0	0	0	4	0	0	7	3	1	0	10	2	0	0	0	0	0	0	0	0	0	0	0	8	0	0	2	0	0	0	2	0	0	0	0	4	0	2
Rb	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Rh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ru	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S	31	33	53	5	2	3	0	21	1	13	24	4	2	17	3	7	2	52	1	13	44	3	1	10	99	9	2	3	1	35	2	1	17	16	5	16	52	3	3	14	135	9	54	1	0	0	0	3	0	0	41	0	1	14	0	7	1	0	6	1	4	26	17	8	2	5	19	1
Sb	19	3	31	3	2	0	1	5	1	0	8	0	0	3	2	1	1	13	0	0	12	0	0	0	7	6	0	0	1	1	0	0	3	10	2	1	4	0	0	6	28	0	25	1	0	0	0	2	0	41	0	0	2	4	0	4	0	1	3	0	2	7	0	1	0	0	3	1
Sc	0	2	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	1	0	0	0	2	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1
Se	1	2	2	2	0	0	0	5	0	0	0	1	0	7	0	0	0	15	0	0	0	0	0	0	5	3	0	0	0	2	0	0	0	0	0	0	1	0	0	1	13	0	8	3	0	0	0	1	1	1	2	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	2	0
Si	0	104	13	0	39	42	18	0	0	22	160	0	24	26	0	4	12	11	1	54	86	0	1	1	229	0	0	0	0	84	11	31	45	83	2	0	152	34	4	2	336	8	16	0	0	8	0	0	0	14	4	1	0	0	0	4	23	1	0	3	70	0	3	20	3	19	20	28
Sm	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
Sn	2	3	2	1	2	0	2	2	0	0	5	0	0	0	0	0	0	1	0	1	2	0	0	1	3	0	0	1	0	3	0	2	3	4	0	0	2	0	0	1	11	0	3	0	0	0	0	0	0	7	4	0	1	4	0	0	0	1	0	0	2	1	0	0	0	0	1	1
Sr	0	14	1	0	6	8	1	0	0	6	22	0	4	6	0	3	0	3	0	12	11	0	0	0	38	0	0	0	0	8	2	0	7	10	0	0	25	8	0	0	50	11	0	0	0	2	0	0	0	1	0	0	0	23	0	0	0	0	0	0	9	0	1	2	2	2	0	9
Ta	0	2	2	0	0	0	0	0	0	2	3	0	1	0	0	0	1	0	0	0	3	0	0	0	2	0	0	0	0	3	0	0	0	1	0	0	3	8	0	0	11	1	3	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	2	0	1	0	0	3	0	1
Te	5	2	1	3	0	0	0	4	0	0	1	0	0	1	0	1	0	5	0	0	5	0	0	0	10	2	0	0	1	1	0	0	2	1	1	0	0	0	0	2	14	0	7	3	1	0	0	0	0	6	3	0	3	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
Th	0	2	1	0	0	2	0	0	0	1	3	0	2	0	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	1	1	0	0	1	0	0	2	1	0	0	8	3	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	1	0	2	0	0	1	0	0
Ti	0	13	9	0	2	20	2	0	0	3	35	0	9	4	0	5	2	3	0	25	38	0	0	0	64	0	0	0	0	31	1	8	13	21	0	0	57	28	1	0	105	6	2	0	0	2	0	0	0	4	2	1	0	70	0	2	9	2	1	1	0	0	2	3	0	6	5	9
Tl	6	0	19	1	0	0	0	2	0	0	0	0	0	4	0	0	0	9	0	0	3	0	0	0	3	2	1	0	0	1	0	0	0	4	0	0	0	0	0	1	5	0	9	1	0	0	0	0	0	26	7	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0
U	0	2	6	0	0	4	0	2	0	13	13	0	1	1	0	1	0	2	1	1	3	0	1	0	53	0	0	0	0	13	1	1	4	3	2	4	15	1	2	2	55	7	6	0	0	0	0	0	0	17	0	0	1	3	1	0	1	1	0	2	2	0	0	3	0	3	1	0
V	1	11	16	0	4	7	0	0	0	2	24	0	1	6	1	2	1	8	0	5	14	0	0	0	49	1	0	0	0	9	1	2	20	6	4	5	10	0	0	1	72	11	8	0	0	0	1	0	0	8	1	0	0	20	0	0	2	0	0	0	3	2	3	0	2	1	1	0
W	0	3	4	0	2	0	0	0	0	1	5	0	1	2	0	0	0	1	0	2	7	0	0	1	10	0	0	0	0	2	0	0	4	3	2	0	5	1	0	0	14	3	2	0	0	0	0	0	0	2	0	0	0	3	0	0	2	0	1	0	0	0	0	2	0	0	2	3
Y	0	5	2	0	8	3	3	0	0	11	17	0	4	3	0	1	0	1	1	11	4	0	1	0	24	0	0	0	0	3	1	2	1	7	0	0	13	4	3	0	37	5	2	0	0	4	0	0	0	5	0	1	0	19	1	0	2	3	0	1	6	0	3	1	0	0	1	3
Zn	2	10	23	0	0	3	3	0	0	2	15	0	2	5	0	4	0	16	0	1	31	2	0	2	59	0	0	1	0	13	0	2	12	24	0	1	12	2	0	0	74	17	7	0	0	0	0	0	0	19	3	0	2	20	0	1	0	0	1	0	5	1	1	1	2	1	0	0
Zr	0	3	0	0	2	3	3	0	0	7	23	0	5	8	0	1	2	0	0	2	14	0	0	0	35	0	0	0	0	7	0	4	4	13	1	0	32	11	0	0	43	7	0	0	0	2	0	0	0	1	1	1	0	28	0	1	9	1	0	0	9	0	0	0	3	3	0	0
