0,Ag,Al,As,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Ce,Cl,Co,Cr,Cs,Cu,Dy,Er,F,Fe,Ga,Gd,Ge,H,Hf,Hg,I,In,Ir,K,La,Li,Ln,Mg,Mn,Mo,N,Na,Nb,Nd,Ni,O,Os,P,Pb,Pd,Pr,Pt,REE,Rb,Re,Rh,Ru,S,Sb,Sc,Se,Si,Sm,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Yb,Zn,Zr
Ag,0,0,48,8,0,0,0,20,1,0,0,1,0,6,0,0,0,51,0,0,1,10,0,0,2,2,0,19,3,1,0,1,0,0,0,0,6,0,0,0,0,0,0,6,0,0,55,7,0,0,0,0,0,0,0,108,52,0,12,0,0,5,0,0,15,0,0,16,0,1,0,0,0,8,0
Al,0,0,50,0,64,48,24,0,0,49,311,1,27,52,1,9,6,43,0,0,119,218,1,0,4,607,0,1,0,0,0,145,20,36,0,207,90,4,19,217,8,7,11,778,0,141,28,0,0,0,5,4,0,0,0,121,8,5,2,395,1,10,38,5,3,6,41,1,17,37,5,15,1,38,9
As,48,50,0,0,8,6,4,19,2,2,112,6,10,40,20,1,3,124,0,0,17,111,1,0,0,285,0,18,1,2,1,27,6,1,0,60,76,13,6,75,2,3,33,392,2,11,96,8,0,1,2,1,0,4,4,142,74,1,7,26,0,7,3,2,6,2,16,48,23,23,5,4,0,58,0
Au,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,4,0,4,0,0,2,0,0,10,0,0,3,0,0,0,0,0,0,0
B,0,64,8,0,0,14,11,0,0,14,102,0,9,36,0,5,6,6,0,0,32,42,0,0,0,167,0,0,0,0,0,21,2,7,0,79,30,2,4,54,6,0,1,240,0,7,8,0,0,0,7,2,0,0,0,9,4,0,0,100,0,6,10,3,0,3,10,0,0,6,2,15,0,1,3
Ba,0,48,6,0,14,0,5,0,0,28,66,0,21,19,0,5,0,6,1,0,64,62,0,1,0,143,0,0,0,0,0,44,4,2,0,32,35,1,1,77,22,0,2,219,0,45,8,0,0,0,1,0,0,0,0,12,0,1,1,130,0,1,30,0,0,2,67,0,9,19,1,8,0,3,5
Be,0,24,4,0,11,5,0,0,0,1,47,0,6,1,0,3,6,0,0,0,10,18,0,0,0,55,0,0,0,0,0,16,0,10,0,14,15,0,0,24,0,2,0,93,0,24,2,0,0,0,3,1,0,0,0,0,2,1,0,55,1,4,1,0,0,1,5,0,0,1,0,7,1,4,3
Bi,20,0,19,2,0,0,0,0,1,0,2,2,0,10,3,2,0,46,0,0,1,15,0,0,0,32,0,4,1,2,2,2,0,0,0,1,1,6,2,4,1,0,7,56,0,10,60,8,0,2,0,0,0,0,0,75,14,0,26,0,0,3,0,2,20,0,0,2,5,5,0,0,0,0,0
Br,1,0,2,0,0,0,0,1,0,1,0,0,0,10,0,0,0,2,0,0,1,0,0,0,0,5,0,10,4,0,0,1,0,0,0,0,0,0,3,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
C,0,49,2,0,14,28,1,0,1,0,113,0,34,28,3,7,0,31,3,1,38,25,0,4,1,262,0,4,1,0,0,22,24,4,0,49,27,0,20,91,6,21,10,319,0,26,26,0,1,0,0,0,0,0,0,35,0,0,0,58,3,0,16,3,4,2,6,0,36,3,2,30,1,12,10
Ca,0,311,112,0,102,66,47,2,0,113,0,1,58,95,2,16,6,56,2,1,167,250,0,2,2,746,0,0,4,0,0,154,24,22,1,184,172,7,6,326,58,13,5,1057,0,161,33,0,0,0,23,0,0,0,0,94,15,11,2,521,1,14,59,11,10,14,99,0,46,52,8,50,1,36,59
Cd,1,1,6,0,0,0,0,2,0,0,1,0,0,3,0,0,0,12,0,0,1,1,0,0,1,12,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,2,5,0,0,0,0,0,0,0,0,15,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
Ce,0,27,10,0,9,21,6,0,0,34,58,0,0,5,0,3,1,4,0,0,36,40,0,0,0,83,0,0,0,0,0,7,36,1,0,16,25,1,0,50,14,21,0,139,0,15,1,0,0,0,3,0,0,0,0,6,0,0,0,77,2,0,16,1,0,4,32,0,5,3,3,13,0,3,12
Cl,6,52,40,0,36,19,1,10,10,28,95,3,5,0,2,3,1,81,1,0,23,59,0,1,0,201,0,20,8,0,0,68,0,2,0,39,36,4,22,73,8,0,6,301,0,8,73,0,0,0,1,1,0,0,0,64,10,0,13,77,0,3,10,0,16,0,13,6,2,13,3,3,0,13,17
Co,0,1,20,0,0,0,0,3,0,3,2,0,0,2,0,1,0,6,0,0,0,7,0,0,0,30,0,0,0,0,0,0,0,0,0,3,2,0,1,3,0,0,12,33,0,1,2,0,0,0,0,0,0,0,0,14,4,0,5,1,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0
Cr,0,9,1,0,5,5,3,2,0,7,16,0,3,3,1,0,0,6,0,0,3,24,0,0,0,41,0,3,2,0,0,7,2,0,0,21,6,0,1,10,1,0,2,73,0,2,14,0,0,0,0,0,0,0,0,17,1,0,0,16,0,0,8,0,1,0,19,0,4,7,0,4,0,6,4
Cs,0,6,3,0,6,0,6,0,0,0,6,0,1,1,0,0,0,4,0,0,12,5,0,0,0,14,0,1,0,0,0,9,0,7,0,2,1,0,0,8,1,1,0,28,0,1,3,0,0,0,1,2,0,0,0,4,2,0,0,17,0,0,0,1,0,0,3,1,1,2,1,0,0,1,2
Cu,51,43,124,6,6,6,0,46,2,31,56,12,4,81,6,6,4,0,0,0,8,89,4,1,11,237,0,22,6,2,4,49,4,1,0,27,10,12,10,44,0,4,20,348,0,26,91,12,0,11,1,1,1,5,0,203,48,0,54,31,1,19,3,0,43,0,3,18,12,29,3,3,0,47,0
Dy,0,0,0,0,0,1,0,0,0,3,2,0,0,1,0,0,0,0,0,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Er,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
F,1,119,17,0,32,64,10,1,1,38,167,1,36,23,0,3,12,8,1,0,0,69,0,1,0,182,0,0,0,0,0,60,12,31,0,74,47,2,3,171,25,6,0,325,0,65,18,0,0,0,16,2,0,0,0,32,1,0,0,183,0,1,27,2,0,5,69,0,7,10,2,38,0,3,10
Fe,10,218,111,1,42,62,18,15,0,25,250,1,40,59,7,24,5,89,0,0,69,0,2,0,13,551,0,2,0,3,6,114,22,24,0,216,168,20,18,210,42,7,32,817,2,171,62,1,0,5,9,0,1,2,2,154,32,3,7,311,1,20,34,14,22,8,141,10,18,34,13,21,0,79,34
Ga,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Gd,0,0,0,0,0,1,0,0,0,4,2,0,0,1,0,0,0,1,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Ge,2,4,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,11,0,0,0,13,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,14,0,1,8,2,0,0,0,0,0,1,0,19,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2,0,0,4,0
H,2,607,285,0,167,143,55,32,5,262,746,12,83,201,30,41,14,237,3,1,182,551,4,4,11,0,0,10,9,1,0,302,36,52,1,431,381,38,106,564,101,30,51,2293,0,371,154,0,1,0,17,2,0,0,0,355,28,6,18,751,6,22,92,9,45,23,188,7,194,151,20,67,3,179,67
Hf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hg,19,1,18,2,0,0,0,4,10,4,0,0,0,20,0,3,1,22,0,0,0,2,0,0,0,10,0,0,10,0,0,0,0,0,0,1,1,1,5,0,0,0,2,28,0,1,10,2,0,1,0,0,0,0,0,42,19,0,9,1,0,1,0,0,3,0,0,10,0,1,0,0,0,4,0
I,3,0,1,0,0,0,0,1,4,1,4,0,0,8,0,2,0,6,0,0,0,0,0,0,0,9,0,10,0,0,0,2,0,0,0,3,0,0,1,4,0,0,0,15,0,0,3,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
In,1,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
Ir,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,2,0,0,4,0,0,0,4,3,7,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
K,1,145,27,0,21,44,16,2,1,22,154,2,7,68,0,7,9,49,0,0,60,114,0,0,0,302,0,0,2,0,0,0,1,29,0,82,54,3,18,216,41,0,2,451,0,33,18,0,0,0,1,3,0,0,0,100,5,1,4,262,0,4,17,5,2,4,79,4,24,18,3,9,0,23,22
La,0,20,6,0,2,4,0,0,0,24,24,0,36,0,0,2,0,4,0,0,12,22,0,0,0,36,0,0,0,0,0,1,0,0,0,6,10,0,0,15,3,19,0,68,0,7,0,0,1,0,0,0,0,0,0,3,0,0,0,29,1,0,8,0,0,3,9,0,2,3,0,2,0,1,2
Li,0,36,1,0,7,2,10,0,0,4,22,0,1,2,0,0,7,1,0,0,31,24,0,0,0,52,0,0,0,0,0,29,0,0,0,17,16,0,0,50,0,0,0,96,0,15,0,0,0,0,0,2,0,0,0,1,0,0,0,72,0,3,1,2,0,0,15,0,1,2,0,2,0,2,8
Ln,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mg,0,207,60,0,79,32,14,1,0,49,184,0,16,39,3,21,2,27,0,0,74,216,0,0,0,431,0,1,3,0,0,82,6,17,0,0,115,8,12,164,10,2,10,592,0,99,12,0,0,0,1,0,0,0,0,58,11,5,1,227,0,9,15,2,9,0,49,0,19,31,7,3,0,39,9
Mn,6,90,76,0,30,35,15,1,0,27,172,0,25,36,2,6,1,10,0,0,47,168,0,0,0,381,0,1,0,0,0,54,10,16,0,115,0,2,2,146,37,4,3,516,0,105,36,0,0,0,6,1,0,0,0,49,25,2,0,249,0,6,24,7,6,2,65,4,7,28,6,12,0,53,26
Mo,0,4,13,0,2,1,0,6,0,0,7,0,1,4,0,0,0,12,0,0,2,20,0,0,1,38,0,1,0,0,1,3,0,0,0,8,2,0,1,10,3,0,3,55,1,10,4,0,0,0,0,0,1,0,1,11,2,0,1,2,0,1,0,0,1,2,0,0,8,4,2,0,0,0,1
N,0,19,6,0,4,1,0,2,3,20,6,0,0,22,1,1,0,10,0,0,3,18,0,0,0,106,0,5,1,0,0,18,0,0,0,12,2,1,0,19,0,0,5,101,0,18,3,0,0,0,0,0,0,0,0,43,1,0,0,8,0,1,0,0,0,0,0,0,10,9,0,0,0,1,0
Na,0,217,75,0,54,77,24,4,0,91,326,0,50,73,3,10,8,44,1,0,171,210,0,1,0,564,0,0,4,0,0,216,15,50,0,164,146,10,19,0,68,4,2,857,0,135,13,0,0,0,16,0,0,0,0,126,12,2,3,459,0,4,64,9,0,9,148,0,34,35,5,36,0,23,68
Nb,0,8,2,0,6,22,0,1,0,6,58,0,14,8,0,1,1,0,0,0,25,42,0,0,0,101,0,0,0,0,0,41,3,0,1,10,37,3,0,68,0,3,0,152,0,6,5,0,0,0,6,0,0,0,0,4,2,2,0,79,0,1,13,29,0,5,81,0,7,0,4,12,1,7,17
Nd,0,7,3,0,0,0,2,0,0,21,13,0,21,0,0,0,1,4,1,0,6,7,0,2,0,30,0,0,0,0,0,0,19,0,1,2,4,0,0,4,3,0,0,44,0,6,2,0,1,0,1,0,0,0,0,4,0,0,0,10,5,0,0,0,0,0,3,0,5,1,1,9,0,0,0
Ni,0,11,33,0,1,2,0,7,0,10,5,0,0,6,12,2,0,20,0,0,0,32,0,0,1,51,0,2,0,0,3,2,0,0,0,10,3,3,5,2,0,0,0,62,0,14,4,2,0,3,0,0,0,4,1,46,11,0,9,7,0,2,0,0,6,0,0,1,4,4,0,0,0,3,0
O,6,778,392,0,240,219,93,56,10,319,1057,15,139,301,33,73,28,348,3,1,325,817,4,4,14,2293,1,28,15,1,0,451,68,96,1,592,516,55,101,857,152,44,62,0,0,474,245,1,1,0,25,6,0,0,0,456,83,18,33,1126,7,42,138,51,86,27,328,10,213,221,32,109,6,221,113
Os,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P,0,141,11,0,7,45,24,10,0,26,161,2,15,8,1,2,1,26,0,0,65,171,1,0,1,371,0,1,0,0,0,33,7,15,0,99,105,10,18,135,6,6,14,474,0,0,19,0,0,0,6,0,0,0,0,20,0,3,0,39,3,0,28,2,1,7,20,0,35,18,3,10,1,37,9
Pb,55,28,96,8,8,8,2,60,1,26,33,5,1,73,2,14,3,91,0,0,18,62,2,1,8,154,0,10,3,2,2,18,0,0,0,12,36,4,3,13,5,2,4,245,0,19,0,8,0,4,2,1,0,3,0,170,71,0,23,44,1,6,2,3,46,0,8,21,26,20,5,8,0,22,0
Pd,7,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,8,0,0,2,0,0,0,2,0,9,3,0,12,1,0,5,0,0,9,0,0,1,0,0,0,0,0,1,0
Pr,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,5,0,0,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,2,0,0,0,0,0,3,0,10,1,0,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0
REE,0,5,2,0,7,1,3,0,0,0,23,0,3,1,0,0,1,1,0,0,16,9,0,0,0,17,0,0,0,0,0,1,0,0,0,1,6,0,0,16,6,1,0,25,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,3,1,0,3,6,0,1,0,0,11,0,0,2
Rb,0,4,1,0,2,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Re,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rh,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,2,0,3,0,0,0,0,0,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ru,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S,108,121,142,8,9,12,0,75,4,35,94,15,6,64,14,17,4,203,1,0,32,154,5,1,19,355,0,42,7,7,7,100,3,1,0,58,49,11,43,126,4,4,46,456,0,20,170,9,0,10,0,0,2,8,0,0,128,0,16,49,0,30,4,0,29,1,7,66,49,19,4,10,0,61,1
Sb,52,8,74,4,4,0,2,14,1,0,15,0,0,10,4,1,2,48,0,0,1,32,0,0,0,28,0,19,0,0,2,5,0,0,0,11,25,2,1,12,2,0,11,83,0,0,71,3,0,1,0,0,0,2,0,128,0,0,9,7,0,8,0,4,8,0,3,31,0,3,2,0,0,14,2
Sc,0,5,1,0,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,1,0,0,0,5,2,0,0,2,2,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,0,0,2,0,0,0,0,1,0,0,3
Se,12,2,7,4,0,1,0,26,0,0,2,2,0,13,5,0,0,54,0,0,0,7,0,0,0,18,0,9,1,0,0,4,0,0,0,1,0,1,0,3,0,0,9,33,0,0,23,12,0,4,0,0,0,1,1,16,9,0,0,0,0,1,0,0,11,0,0,3,7,0,0,0,0,5,0
Si,0,395,26,0,100,130,55,0,0,58,521,0,77,77,1,16,17,31,1,1,183,311,0,1,1,751,1,1,0,0,0,262,29,72,0,227,249,2,8,459,79,10,7,1126,0,39,44,1,0,0,18,3,0,0,0,49,7,7,0,0,1,13,67,2,1,12,207,0,10,41,5,48,4,47,79
Sm,0,1,0,0,0,0,1,0,0,3,1,0,2,0,0,0,0,1,0,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,7,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0
Sn,5,10,7,2,6,1,4,3,0,0,14,1,0,3,0,0,0,19,0,0,1,20,0,0,1,22,0,1,0,2,0,4,0,3,0,9,6,1,1,4,1,0,2,42,0,0,6,5,0,3,0,0,0,0,0,30,8,1,1,13,0,0,0,2,2,0,6,1,0,1,1,0,0,9,3
Sr,0,38,3,0,10,30,1,0,0,16,59,0,16,10,0,8,0,3,0,0,27,34,0,0,0,92,0,0,0,0,0,17,8,1,0,15,24,0,0,64,13,0,0,138,0,28,2,0,0,0,3,0,0,0,0,4,0,0,0,67,0,0,0,0,0,1,31,0,4,9,2,6,0,3,18
Ta,0,5,2,0,3,0,0,2,0,3,11,0,1,0,0,0,1,0,0,0,2,14,0,0,0,9,0,0,0,0,0,5,0,2,0,2,7,0,0,9,29,0,0,51,0,2,3,0,0,0,1,0,0,0,0,0,4,1,0,2,0,2,0,0,0,1,8,0,4,0,2,9,0,0,1
Te,15,3,6,10,0,0,0,20,0,4,10,0,0,16,1,1,0,43,0,0,0,22,0,0,1,45,0,3,0,0,3,2,0,0,0,9,6,1,0,0,0,0,6,86,0,1,46,9,0,2,0,0,0,0,0,29,8,0,11,1,0,2,0,0,0,0,2,1,4,1,1,0,0,13,0
Th,0,6,2,0,3,2,1,0,0,2,14,0,4,0,0,0,0,0,0,0,5,8,0,0,0,23,0,0,0,0,0,4,3,0,0,0,2,2,0,9,5,0,0,27,0,7,0,0,0,0,3,0,0,0,0,1,0,0,0,12,0,0,1,1,0,0,8,0,4,0,0,4,0,0,0
Ti,0,41,16,0,10,67,5,0,0,6,99,0,32,13,0,19,3,3,0,0,69,141,0,0,0,188,0,0,0,0,0,79,9,15,1,49,65,0,0,148,81,3,0,328,0,20,8,0,0,0,6,0,0,0,0,7,3,2,0,207,0,6,31,8,2,8,0,0,11,17,0,24,0,18,33
Tl,16,1,48,3,0,0,0,2,1,0,0,0,0,6,0,0,1,18,0,0,0,10,0,0,0,7,0,10,1,0,0,4,0,0,0,0,4,0,0,0,0,0,1,10,0,0,21,1,0,0,0,0,0,0,0,66,31,0,3,0,0,1,0,0,1,0,0,0,0,2,0,0,0,4,0
U,0,17,23,0,0,9,0,5,0,36,46,0,5,2,3,4,1,12,1,0,7,18,0,1,0,194,0,0,0,0,0,24,2,1,0,19,7,8,10,34,7,5,4,213,0,35,26,0,0,0,1,0,0,0,0,49,0,0,7,10,2,0,4,4,4,4,11,0,0,15,1,13,0,4,1
V,1,37,23,0,6,19,1,5,0,3,52,0,3,13,1,7,2,29,0,0,10,34,0,0,1,151,0,1,0,0,0,18,3,2,0,31,28,4,9,35,0,1,4,221,0,18,20,0,0,0,0,1,0,0,0,19,3,0,0,41,0,1,9,0,1,0,17,2,15,0,3,4,0,7,0
W,0,5,5,0,2,1,0,0,0,2,8,0,3,3,0,0,1,3,0,0,2,13,0,0,2,20,0,0,0,0,0,3,0,0,0,7,6,2,0,5,4,1,0,32,0,3,5,0,0,0,0,0,0,0,0,4,2,0,0,5,0,1,2,2,1,0,0,0,1,3,0,3,0,3,3
Y,0,15,4,0,15,8,7,0,0,30,50,0,13,3,0,4,0,3,2,1,38,21,0,3,0,67,0,0,0,0,0,9,2,2,0,3,12,0,0,36,12,9,0,109,0,10,8,0,0,0,11,0,0,0,0,10,0,1,0,48,3,0,6,9,0,4,24,0,13,4,3,0,2,4,5
Yb,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Zn,8,38,58,0,1,3,4,0,0,12,36,3,3,13,0,6,1,47,0,0,3,79,3,0,4,179,0,4,0,2,0,23,1,2,0,39,53,0,1,23,7,0,3,221,0,37,22,1,0,0,0,0,0,0,0,61,14,0,5,47,0,9,3,0,13,0,18,4,4,7,3,4,0,0,0
Zr,0,9,0,0,3,5,3,0,0,10,59,0,12,17,0,4,2,0,0,0,10,34,0,0,0,67,0,0,0,0,0,22,2,8,0,9,26,1,0,68,17,0,0,113,0,9,0,0,0,0,2,0,0,0,0,1,2,3,0,79,0,3,18,1,0,0,33,0,1,0,3,5,0,0,0
