0	Ag	Al	As	Au	B	Ba	Be	Bi	Br	C	Ca	Cd	Ce	Cl	Co	Cr	Cs	Cu	Dy	F	Fe	Ga	Gd	Ge	H	Hg	I	Ir	K	La	Li	Mg	Mn	Mo	N	Na	Nb	Nd	Ni	O	P	Pb	Pd	REE	Rh	S	Sb	Se	Si	Sm	Sn	Sr	Ta	Te	Th	Ti	Tl	U	V	W	Y	Zn	Zr
Ag	0	0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	4	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0
Al	0	0	3	0	1	8	4	0	0	10	22	0	0	2	0	1	0	3	0	13	17	0	0	2	57	0	0	0	10	1	3	21	5	0	1	24	1	1	0	68	16	3	0	0	0	9	2	0	24	0	1	9	1	0	2	6	0	2	1	0	2	7	2
As	3	3	0	0	0	1	0	3	0	0	10	2	0	3	4	0	0	8	0	2	15	1	0	0	27	0	0	0	2	0	1	4	8	1	0	6	2	0	3	38	1	13	1	0	0	9	5	1	6	0	1	0	2	0	0	2	4	1	2	0	1	11	0
Au	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B	0	1	0	0	0	2	2	0	0	1	12	0	0	4	0	0	0	1	0	2	3	0	0	0	20	0	0	0	3	0	0	8	5	0	1	6	1	0	1	27	0	1	0	1	0	0	1	0	7	0	1	0	0	0	0	1	0	0	1	0	3	0	0
Ba	0	8	1	0	2	0	0	0	0	5	6	0	2	3	0	0	0	2	1	9	4	0	1	0	21	0	0	0	6	1	1	1	3	0	0	9	1	0	0	24	4	3	0	0	0	1	0	0	12	0	0	3	0	0	1	7	0	2	2	0	2	0	1
Be	0	4	0	0	2	0	0	0	0	0	11	0	0	1	0	0	1	0	0	0	2	0	0	0	14	0	0	0	4	0	4	3	3	0	0	6	0	0	0	16	9	0	0	1	0	0	1	0	6	0	1	0	0	0	0	0	0	0	0	0	1	3	3
Bi	0	0	3	0	0	0	0	0	0	0	1	0	0	1	1	0	0	3	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	2	6	2	1	0	0	0	2	2	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0
Br	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C	0	10	0	0	1	5	0	0	0	0	8	0	4	4	1	0	0	1	2	7	1	0	2	0	36	3	0	0	1	3	0	5	3	0	3	13	1	5	2	37	6	1	0	0	0	6	0	0	3	1	0	2	2	0	1	2	0	4	1	0	5	0	1
Ca	0	22	10	0	12	6	11	1	0	8	0	0	2	12	0	2	0	5	1	12	16	0	1	1	69	0	1	0	15	1	4	15	12	0	1	31	4	1	1	88	19	4	0	3	0	6	3	0	38	1	0	6	2	0	2	6	0	6	2	2	7	7	5
Cd	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ce	0	0	0	0	0	2	0	0	0	4	2	0	0	0	0	0	0	1	0	2	1	0	0	0	4	0	0	0	2	4	0	0	1	0	0	5	1	4	0	10	0	0	0	0	0	1	0	0	5	0	0	1	1	0	1	3	0	1	0	0	1	0	1
Cl	0	2	3	0	4	3	1	1	1	4	12	1	0	0	0	1	0	5	1	2	6	0	1	0	15	3	1	0	2	0	0	5	5	0	0	6	1	0	1	25	1	6	0	0	0	7	2	2	6	0	0	2	0	0	0	0	1	0	1	2	2	0	3
Co	0	0	4	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	0	1	3	0	1	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cr	0	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	2	0	0	0	0	0	0	5	2	1	0	0	0	0	1	0	0	0	1	0	0	0	8	0	3	0	0	0	4	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Cs	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	2	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Cu	3	3	8	1	1	2	0	3	0	1	5	3	1	5	0	2	0	0	0	0	9	0	0	2	15	0	1	0	3	1	0	1	1	0	0	2	0	1	2	21	2	5	0	0	0	11	3	3	5	0	1	2	0	1	0	0	2	2	2	1	0	6	0
Dy	0	0	0	0	0	1	0	0	0	2	1	0	0	1	0	0	0	0	0	1	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0
F	0	13	2	0	2	9	0	0	0	7	12	0	2	2	0	0	0	0	1	0	5	0	1	0	19	0	0	0	2	1	2	2	4	0	0	19	2	0	0	27	6	3	0	2	0	4	0	0	8	0	0	8	0	0	0	8	0	0	0	0	3	0	0
Fe	0	17	15	0	3	4	2	2	0	1	16	0	1	6	0	0	0	9	0	5	0	0	0	6	45	0	0	0	5	2	3	18	12	1	0	14	4	0	2	61	8	8	0	0	0	12	7	0	19	0	0	3	3	1	0	8	1	2	2	2	1	13	3
Ga	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gd	0	0	0	0	0	1	0	0	0	2	1	0	0	1	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0
Ge	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	6	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	6	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0
H	0	57	27	0	20	21	14	3	0	36	69	1	4	15	3	5	1	15	2	19	45	2	2	6	0	3	2	0	22	4	10	43	32	3	7	55	6	4	4	201	44	16	0	2	0	22	1	0	57	1	3	11	1	0	3	16	0	14	8	2	7	20	10
Hg	0	0	0	0	0	0	0	0	1	3	0	0	0	3	0	2	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0	0	0	1	7	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ir	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
K	0	10	2	0	3	6	4	0	0	1	15	2	2	2	0	0	0	3	0	2	5	0	0	0	22	0	0	0	0	1	6	4	4	0	0	17	4	0	0	33	7	3	0	0	0	2	0	1	19	0	1	2	3	0	1	6	0	2	0	0	2	4	3
La	0	1	0	0	0	1	0	0	0	3	1	0	4	0	0	0	0	1	0	1	2	0	0	0	4	0	0	0	1	0	0	0	0	0	0	3	1	3	0	7	0	0	0	0	0	2	0	0	3	0	0	1	0	0	1	1	0	1	0	0	1	0	0
Li	0	3	1	0	0	1	4	0	0	0	4	0	0	0	0	0	1	0	0	2	3	0	0	0	10	0	0	0	6	0	0	2	3	0	0	8	0	0	0	15	5	0	0	0	0	0	0	0	9	0	1	0	0	0	0	1	0	0	0	0	0	2	3
Mg	0	21	4	0	8	1	3	0	0	5	15	0	0	5	0	1	0	1	0	2	18	0	0	0	43	1	1	0	4	0	2	0	10	1	0	11	0	0	3	52	6	1	0	0	0	5	2	0	15	0	2	1	0	1	0	5	0	1	6	0	0	6	0
Mn	0	5	8	0	5	3	3	0	0	3	12	0	1	5	0	0	0	1	0	4	12	0	0	0	32	0	0	0	4	0	3	10	0	0	0	12	3	0	0	41	4	5	0	0	0	4	3	0	23	0	2	1	1	0	0	5	0	1	1	1	1	10	2
Mo	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
N	0	1	0	0	1	0	0	0	0	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	2	0	0	0	7	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0
Na	0	24	6	0	6	9	6	0	0	13	31	0	5	6	1	1	2	2	1	19	14	0	1	0	55	0	1	0	17	3	8	11	12	0	2	0	8	1	0	79	17	2	0	2	0	9	2	0	37	0	1	8	3	0	1	14	0	1	2	2	3	6	9
Nb	0	1	2	0	1	1	0	0	0	1	4	0	1	1	0	0	0	0	0	2	4	0	0	0	6	0	0	0	4	1	0	0	3	0	0	8	0	1	0	11	1	1	0	0	0	0	0	0	5	0	0	0	6	0	0	6	0	1	0	0	1	0	1
Nd	0	1	0	0	0	0	0	0	0	5	1	0	4	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	1	1	0	0	6	0	0	0	0	0	2	0	0	1	1	0	0	0	0	0	1	0	2	0	0	2	0	0
Ni	0	0	3	0	1	0	0	2	0	2	1	0	0	1	1	0	0	2	0	0	2	0	0	0	4	1	0	0	0	0	0	3	0	0	0	0	0	0	0	6	1	0	0	0	0	4	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
O	0	68	38	0	27	24	16	6	1	37	88	2	10	25	3	8	2	21	2	27	61	2	2	7	201	7	2	0	33	7	15	52	41	5	7	79	11	6	6	0	48	26	0	2	0	30	12	2	83	1	5	15	7	2	4	25	0	15	12	2	12	25	13
P	0	16	1	0	0	4	9	2	0	6	19	0	0	1	0	0	1	2	0	6	8	0	0	0	44	0	0	0	7	0	5	6	4	0	4	17	1	0	1	48	0	0	0	1	0	4	0	0	3	0	0	4	1	0	2	3	0	5	3	0	1	1	5
Pb	3	3	13	0	1	3	0	1	0	1	4	1	0	6	1	3	1	5	0	3	8	1	0	6	16	0	0	0	3	0	0	1	5	0	0	2	1	0	0	26	0	0	1	0	1	13	3	1	5	0	1	0	2	0	0	1	3	1	0	0	1	1	0
Pd	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
REE	0	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0
Rh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S	4	9	9	1	0	1	0	2	0	6	6	2	1	7	2	4	0	11	1	4	12	1	1	6	22	3	1	0	2	2	0	5	4	0	2	9	0	2	4	30	4	13	0	0	1	0	7	1	2	0	2	0	0	0	1	1	5	2	1	1	4	5	1
Sb	0	2	5	0	1	0	1	2	1	0	3	0	0	2	2	1	1	3	0	0	7	0	0	0	1	1	0	0	0	0	0	2	3	1	0	2	0	0	2	12	0	3	0	0	0	7	0	0	3	0	1	0	1	0	0	1	0	0	0	0	0	2	1
Se	1	0	1	1	0	0	0	1	0	0	0	1	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Si	0	24	6	0	7	12	6	0	0	3	38	0	5	6	0	2	0	5	1	8	19	0	1	1	57	0	0	0	19	3	9	15	23	0	0	37	5	1	1	83	3	5	0	1	0	2	3	0	0	0	3	5	0	0	2	15	0	1	4	2	5	11	5
Sm	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
Sn	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	1	0	1	2	2	0	0	1	0	0	0	5	0	1	0	0	0	2	1	0	3	0	0	0	1	0	0	1	1	0	0	0	0	1	1
Sr	0	9	0	0	0	3	0	0	0	2	6	0	1	2	0	0	0	2	0	8	3	0	0	0	11	0	0	0	2	1	0	1	1	0	0	8	0	0	0	15	4	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	2	0	0	2
Ta	0	1	2	0	0	0	0	0	0	2	2	0	1	0	0	0	1	0	0	0	3	0	0	0	1	0	0	0	3	0	0	0	1	0	0	3	6	0	0	7	1	2	0	0	0	0	1	0	0	0	1	0	0	0	0	2	0	1	0	0	2	0	1
Te	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Th	0	2	0	0	0	1	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	1	0	0	0	0	0	1	0	0	0	4	2	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0
Ti	0	6	2	0	1	7	0	0	0	2	6	0	3	0	0	0	0	0	0	8	8	0	0	0	16	0	0	0	6	1	1	5	5	0	0	14	6	1	0	25	3	1	0	0	0	1	1	0	15	0	1	0	2	1	0	0	0	1	0	0	2	1	3
Tl	2	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
U	0	2	1	0	0	2	0	0	0	4	6	0	1	0	0	0	0	2	1	0	2	0	1	0	14	0	0	0	2	1	0	1	1	1	2	1	1	2	0	15	5	1	0	0	0	2	0	0	1	1	0	1	1	0	1	1	0	0	0	0	2	0	0
V	0	1	2	0	1	2	0	0	0	1	2	0	0	1	0	0	0	2	0	0	2	0	0	0	8	0	0	0	0	0	0	6	1	0	1	2	0	0	0	12	3	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
W	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	1	0	0	2	0	0	1	2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	2	0	0	0	0	0	1	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	1	2
Y	0	2	1	0	3	2	1	0	0	5	7	0	1	2	0	0	0	0	1	3	1	0	1	0	7	0	0	0	2	1	0	0	1	0	0	3	1	2	0	12	1	1	0	1	0	4	0	0	5	1	0	0	2	0	1	2	0	2	0	0	0	0	1
Zn	0	7	11	0	0	0	3	0	0	0	7	0	0	0	0	1	0	6	0	0	13	0	0	1	20	0	0	0	4	0	2	6	10	0	0	6	0	0	0	25	1	1	0	0	0	5	2	0	11	0	1	0	0	0	0	1	0	0	0	1	0	0	0
Zr	0	2	0	0	0	1	3	0	0	1	5	0	1	3	0	0	1	0	0	0	3	0	0	0	10	0	0	0	3	0	3	0	2	0	0	9	1	0	0	13	5	0	0	0	0	1	1	0	5	0	1	2	1	0	0	3	0	0	0	2	1	0	0
