0,Ag,Al,As,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Ce,Cl,Co,Cr,Cs,Cu,F,Fe,Ga,Gd,Ge,H,Hg,I,In,Ir,K,La,Li,Mg,Mn,Mo,N,Na,Nb,Nd,Ni,O,P,Pb,Pd,Pr,Pt,REE,Rb,Rh,S,Sb,Sc,Se,Si,Sm,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Yb,Zn,Zr
Ag,0,0,13,2,0,0,0,10,1,0,0,0,0,3,0,0,0,15,1,6,0,0,2,1,7,2,1,0,1,0,0,0,2,0,0,0,0,0,0,2,0,20,6,0,0,0,0,0,40,19,0,4,0,0,1,0,0,4,0,0,8,0,0,0,0,0,2,0
Al,0,0,11,0,26,22,7,0,0,19,117,0,13,19,0,5,0,16,42,67,0,0,1,222,0,0,0,0,49,9,14,71,33,1,13,67,1,1,7,280,53,9,0,0,0,1,1,0,45,1,3,0,144,0,7,11,0,0,3,17,1,12,17,0,7,1,16,4
As,13,11,0,0,1,2,1,7,1,1,20,2,4,9,6,0,1,30,2,26,0,0,0,89,6,0,1,0,5,2,0,14,25,3,3,9,0,2,10,108,3,30,0,0,0,0,0,1,41,22,1,2,6,0,3,1,0,2,0,4,21,9,7,1,1,0,14,0
Au,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0
B,0,26,1,0,0,4,4,0,0,4,40,0,3,15,0,3,2,1,8,13,0,0,0,66,0,0,0,0,6,1,4,31,11,0,2,20,2,0,0,88,3,3,0,0,0,3,0,0,4,2,0,0,29,0,2,0,1,0,2,6,0,0,2,0,4,0,1,0
Ba,0,22,2,0,4,0,2,0,0,9,26,0,7,8,0,1,0,2,27,29,0,0,0,50,0,0,0,0,18,2,0,14,11,0,1,29,5,0,2,81,21,3,0,0,0,1,0,0,7,0,0,1,51,0,1,11,0,0,0,23,0,2,7,0,2,0,0,0
Be,0,7,1,0,4,2,0,0,0,0,18,0,2,0,0,2,1,0,4,11,0,0,0,19,0,0,0,0,2,0,2,6,4,0,0,3,0,1,0,32,8,2,0,0,0,0,0,0,0,1,0,0,20,0,0,0,0,0,1,2,0,0,1,0,2,1,1,0
Bi,10,0,7,0,0,0,0,0,0,0,0,1,0,3,1,2,0,15,1,4,0,0,0,14,1,1,0,2,1,0,0,1,1,3,0,0,1,0,2,22,3,20,3,0,2,0,0,0,25,4,0,12,0,0,1,0,2,4,0,0,0,3,2,0,0,0,0,0
Br,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,3,6,1,0,0,1,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,0,19,1,0,4,9,0,0,0,0,37,0,11,11,0,5,0,13,15,13,0,1,1,85,0,0,0,0,9,10,0,22,11,0,5,34,2,8,4,114,9,13,0,1,0,0,0,0,13,0,0,0,24,2,0,5,1,3,0,1,0,12,0,0,10,0,5,2
Ca,0,117,20,0,40,26,18,0,0,37,0,1,22,32,0,6,1,12,58,88,0,0,1,246,0,2,0,0,52,11,5,72,58,4,2,101,16,1,2,351,64,9,0,0,0,5,0,0,37,4,6,2,175,0,6,16,2,2,3,28,0,15,11,3,15,0,10,21
Cd,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Ce,0,13,4,0,3,7,2,0,0,11,22,0,0,3,0,1,0,1,13,22,0,0,0,31,0,0,0,0,1,16,1,9,12,1,0,18,9,7,0,53,6,0,0,0,0,0,0,0,2,0,0,0,29,0,0,8,0,0,1,15,0,1,0,1,0,0,0,6
Cl,3,19,9,0,15,8,0,3,5,11,32,0,3,0,1,1,0,31,8,18,0,0,0,78,9,1,0,0,27,0,0,12,15,1,9,27,2,0,2,115,3,31,0,0,0,0,0,0,30,4,0,5,28,0,2,3,0,8,0,5,1,1,7,1,0,0,4,7
Co,0,0,6,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,14,1,1,0,0,0,0,0,0,5,1,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Cr,0,5,0,0,3,1,2,2,0,5,6,0,1,1,1,0,0,2,0,13,0,0,0,15,1,0,0,0,2,0,0,12,2,0,0,5,1,0,2,31,1,4,0,0,0,0,0,0,7,0,0,0,8,0,0,2,0,0,0,7,0,1,3,0,1,0,1,0
Cs,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,5,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
Cu,15,16,30,0,1,2,0,15,1,13,12,5,1,31,3,2,1,0,1,25,1,1,4,77,5,1,0,1,21,0,1,12,3,7,3,12,0,1,13,120,10,28,5,0,6,0,0,2,58,12,0,23,8,1,4,0,0,16,0,0,4,6,17,1,1,0,12,0
F,1,42,2,0,8,27,4,1,0,15,58,0,13,8,0,0,1,1,0,27,0,0,0,55,0,0,0,0,19,6,9,27,16,0,2,56,6,1,0,108,19,6,0,0,0,2,1,0,10,0,0,0,65,0,0,9,1,0,1,22,0,4,3,0,13,0,1,3
Fe,6,67,26,0,13,29,11,4,0,13,88,1,22,18,1,13,2,25,27,0,0,0,3,188,1,0,1,2,35,7,6,79,51,8,4,60,18,2,19,278,68,24,1,0,3,3,0,1,49,12,1,1,108,0,9,14,4,9,4,53,3,3,7,3,5,0,21,12
Ga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Gd,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ge,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
H,1,222,89,0,66,50,19,14,3,85,246,7,31,78,12,15,5,77,55,188,0,1,3,0,4,4,1,0,96,13,18,164,135,19,38,183,31,9,26,807,135,55,0,1,0,4,0,0,129,7,3,11,263,2,10,29,3,14,9,66,3,77,56,4,22,2,60,20
Hg,7,0,6,1,0,0,0,1,6,0,0,0,0,9,0,1,0,5,0,1,0,0,0,4,0,5,0,0,0,0,0,0,0,0,3,0,0,0,1,10,0,2,2,0,1,0,0,0,16,4,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0
I,2,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,4,5,0,0,0,2,0,0,2,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ir,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
K,1,49,5,0,6,18,2,1,1,9,52,0,1,27,0,2,3,21,19,35,0,0,0,96,0,2,0,0,0,0,11,32,17,1,4,73,11,0,2,144,7,5,0,0,0,0,0,0,31,3,0,2,88,0,1,4,1,1,1,25,3,7,7,1,4,0,7,8
La,0,9,2,0,1,2,0,0,0,10,11,0,16,0,0,0,0,0,6,7,0,0,0,13,0,0,0,0,0,0,0,4,7,0,0,7,2,8,0,30,1,0,0,1,0,0,0,0,1,0,0,0,13,1,0,5,0,0,1,4,0,0,1,0,0,0,1,1
Li,0,14,0,0,4,0,2,0,0,0,5,0,1,0,0,0,0,1,9,6,0,0,0,18,0,0,0,0,11,0,0,7,3,0,0,17,0,0,0,32,2,0,0,0,0,0,1,0,0,0,0,0,30,0,1,0,0,0,0,7,0,0,0,0,0,0,0,3
Mg,0,71,14,0,31,14,6,1,0,22,72,0,9,12,1,12,1,12,27,79,0,0,0,164,0,2,0,0,32,4,7,0,41,1,5,55,4,2,4,222,40,4,0,0,0,1,0,0,23,6,2,1,87,0,4,4,1,5,0,17,0,7,4,2,2,0,15,2
Mn,2,33,25,0,11,11,4,1,0,11,58,0,12,15,0,2,1,3,16,51,0,0,0,135,0,0,0,0,17,7,3,41,0,0,2,43,11,2,0,181,40,9,0,0,0,1,0,0,17,9,1,0,85,0,0,7,3,2,0,15,0,2,11,1,1,0,16,7
Mo,0,1,3,0,0,0,0,3,0,0,4,0,1,1,0,0,0,7,0,8,0,0,1,19,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,21,3,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0
N,0,13,3,0,2,1,0,0,2,5,2,0,0,9,0,0,0,3,2,4,0,0,0,38,3,0,0,0,4,0,0,5,2,0,0,6,0,0,3,37,7,1,0,0,0,0,0,0,14,0,0,0,4,0,1,0,0,0,0,0,0,5,4,0,0,0,0,0
Na,0,67,9,0,20,29,3,0,0,34,101,0,18,27,1,5,1,12,56,60,0,0,0,183,0,3,0,0,73,7,17,55,43,3,6,0,15,1,1,278,42,3,0,0,0,4,0,0,41,3,1,2,156,0,1,24,3,0,2,49,0,10,11,0,15,0,8,21
Nb,0,1,0,0,2,5,0,1,0,2,16,0,9,2,0,1,0,0,6,18,0,0,0,31,0,0,0,0,11,2,0,4,11,0,0,15,0,1,0,50,2,1,0,0,0,0,0,0,1,1,0,0,22,0,1,3,11,0,3,25,0,1,0,2,3,1,3,5
Nd,0,1,2,0,0,0,1,0,0,8,1,0,7,0,0,0,0,1,1,2,0,1,0,9,0,0,0,0,0,8,0,2,2,0,0,1,1,0,0,15,1,2,0,1,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,1,0,0,0
Ni,0,7,10,0,0,2,0,2,0,4,2,0,0,2,4,2,0,13,0,19,0,0,0,26,1,0,0,2,2,0,0,4,0,0,3,1,0,0,0,29,5,3,0,0,2,0,0,1,22,3,0,7,2,0,1,0,0,3,0,0,0,0,3,0,0,0,3,0
O,2,280,108,0,88,81,32,22,4,114,351,7,53,115,14,31,7,120,108,278,0,1,3,807,10,6,1,0,144,30,32,222,181,21,37,278,50,15,29,0,171,85,0,1,0,6,1,0,163,27,8,16,392,2,16,48,17,33,10,115,3,85,85,10,38,4,71,36
P,0,53,3,0,3,21,8,3,0,9,64,1,6,3,1,1,0,10,19,68,0,0,0,135,0,0,0,0,7,1,2,40,40,3,7,42,2,1,5,171,0,7,0,0,0,3,0,0,7,0,1,0,20,0,0,10,1,0,3,7,0,13,5,0,4,0,12,0
Pb,20,9,30,1,3,3,2,20,1,13,9,2,0,31,1,4,1,28,6,24,0,1,1,55,2,0,0,0,5,0,0,4,9,1,1,3,1,2,3,85,7,0,2,0,2,0,0,1,58,21,0,8,12,1,3,1,0,16,0,1,10,12,7,2,3,0,6,0
Pd,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,5,0,0,6,1,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0
Pr,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,1,6,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
REE,0,1,0,0,3,1,0,0,0,0,5,0,0,0,0,0,0,0,2,3,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,1,0,0,0,0,3,0,0,0
Rb,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rh,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S,40,45,41,1,4,7,0,25,3,13,37,8,2,30,5,7,1,58,10,49,1,0,7,129,16,5,3,2,31,1,0,23,17,3,14,41,1,1,22,163,7,58,5,0,6,0,0,2,0,40,0,4,17,0,9,1,0,11,0,3,27,20,8,1,3,0,18,0
Sb,19,1,22,1,2,0,1,4,0,0,4,0,0,4,1,0,0,12,0,12,0,0,0,7,4,0,0,0,3,0,0,6,9,0,0,3,1,0,3,27,0,21,0,0,0,0,0,0,40,0,0,3,1,0,1,0,1,1,0,1,18,0,2,2,0,0,5,1
Sc,0,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Se,4,0,2,1,0,1,0,12,0,0,2,0,0,5,2,0,0,23,0,1,0,0,0,11,4,1,0,0,2,0,0,1,0,1,0,2,0,0,7,16,0,8,6,0,3,0,0,0,4,3,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0
Si,0,144,6,0,29,51,20,0,0,24,175,0,29,28,1,8,2,8,65,108,0,0,0,263,0,0,0,0,88,13,30,87,85,0,4,156,22,2,2,392,20,12,1,0,0,4,1,0,17,1,3,0,0,0,6,28,0,0,4,79,0,7,13,1,18,3,14,27
Sm,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Sn,1,7,3,1,2,1,0,1,0,0,6,0,0,2,0,0,0,4,0,9,0,0,0,10,0,0,0,0,1,0,1,4,0,0,1,1,1,0,1,16,0,3,3,0,3,0,0,0,9,1,0,0,6,0,0,0,0,2,0,2,0,0,1,0,0,0,5,1
Sr,0,11,1,0,0,11,0,0,0,5,16,0,8,3,0,2,0,0,9,14,0,0,0,29,0,0,0,0,4,5,0,4,7,0,0,24,3,0,0,48,10,1,0,0,0,1,0,0,1,0,0,0,28,0,0,0,0,0,0,14,0,2,4,0,1,0,2,5
Ta,0,0,0,0,1,0,0,2,0,1,2,0,0,0,0,0,0,0,1,4,0,0,0,3,0,0,0,0,1,0,0,1,3,0,0,3,11,0,0,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0
Te,4,0,2,2,0,0,0,4,0,3,2,0,0,8,0,0,0,16,0,9,0,0,1,14,1,0,0,1,1,0,0,5,2,0,0,0,0,0,3,33,0,16,3,0,1,0,0,0,11,1,0,4,0,0,2,0,0,0,0,1,1,3,1,0,0,0,5,0
Th,0,3,0,0,2,0,1,0,0,0,3,0,1,0,0,0,0,0,1,4,0,0,0,9,0,0,0,0,1,1,0,0,0,2,0,2,3,0,0,10,3,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
Ti,0,17,4,0,6,23,2,0,0,1,28,0,15,5,0,7,1,0,22,53,0,0,0,66,0,0,0,0,25,4,7,17,15,0,0,49,25,0,0,115,7,1,0,0,0,1,0,0,3,1,1,0,79,0,2,14,2,1,3,0,0,1,7,0,8,0,7,11
Tl,8,1,21,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,3,0,0,0,3,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,27,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
U,0,12,9,0,0,2,0,3,0,12,15,0,1,1,2,1,1,6,4,3,0,0,0,77,0,0,0,0,7,0,0,7,2,3,5,10,1,2,0,85,13,12,0,0,0,0,0,0,20,0,0,6,7,0,0,2,1,3,0,1,0,0,6,0,4,0,0,1
V,0,17,7,0,2,7,1,2,0,0,11,0,0,7,0,3,1,17,3,7,0,0,0,56,0,0,0,0,7,1,0,4,11,0,4,11,0,1,3,85,5,7,0,0,0,0,0,0,8,2,0,0,13,0,1,4,0,1,0,7,0,6,0,1,0,0,5,0
W,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,0,1,1,0,3,0,0,1,4,0,0,0,0,1,0,0,2,1,0,0,0,2,0,0,10,0,2,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0
Y,0,7,1,0,4,2,2,0,0,10,15,0,0,0,0,1,0,1,13,5,0,1,0,22,0,0,0,0,4,0,0,2,1,0,0,15,3,1,0,38,4,3,0,0,0,3,0,0,3,0,0,0,18,1,0,1,2,0,1,8,0,4,0,2,0,1,1,2
Yb,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Zn,2,16,14,0,1,0,1,0,0,5,10,3,0,4,0,1,0,12,1,21,1,0,1,60,1,0,0,0,7,1,0,15,16,0,0,8,3,0,3,71,12,6,1,0,0,0,0,0,18,5,0,0,14,0,5,2,0,5,0,7,1,0,5,0,1,0,0,0
Zr,0,4,0,0,0,0,0,0,0,2,21,0,6,7,0,0,0,0,3,12,0,0,0,20,0,0,0,0,8,1,3,2,7,0,0,21,5,0,0,36,0,0,0,0,0,0,0,0,0,1,2,0,27,0,1,5,0,0,0,11,0,1,0,0,2,0,0,0
