0	Ag	Al	As	Au	B	Ba	Be	Bi	Br	C	Ca	Cd	Ce	Cl	Co	Cr	Cs	Cu	Dy	Er	F	Fe	Ga	Gd	Ge	H	Hf	Hg	I	In	Ir	K	La	Li	Ln	Mg	Mn	Mo	N	Na	Nb	Nd	Ni	O	Os	P	Pb	Pd	Pt	REE	Rb	Re	Rh	Ru	S	Sb	Sc	Se	Si	Sm	Sn	Sr	Ta	Te	Th	Ti	Tl	U	V	W	Y	Yb	Zn	Zr
Ag	0	0	15	5	0	0	0	19	1	0	0	1	0	3	0	0	0	32	0	0	0	7	0	0	0	2	0	12	2	2	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	26	3	0	0	0	0	0	0	59	19	0	10	0	0	4	0	0	11	0	0	2	0	0	0	0	0	6	0
Al	0	0	26	0	38	20	10	1	0	19	179	0	13	21	1	4	5	19	0	0	68	130	0	0	0	376	0	0	0	0	0	90	7	17	0	129	54	0	6	136	2	3	3	453	0	74	9	0	0	4	3	0	0	0	61	5	0	0	259	0	1	15	4	1	1	15	0	5	10	2	5	0	19	3
As	15	26	0	0	3	5	2	11	0	2	64	0	5	13	15	1	1	71	0	0	7	59	0	0	1	161	0	9	0	0	1	4	5	0	0	23	29	3	0	19	0	2	16	193	4	3	38	15	2	2	0	0	4	6	69	31	0	3	9	0	4	2	0	5	1	3	9	20	1	0	2	0	33	0
Au	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1	1	0	0	0	0	0	4	1	0	2	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0
B	0	38	3	0	0	5	3	0	0	6	44	0	7	13	0	2	3	0	0	0	17	21	0	0	0	77	0	0	0	0	0	7	2	3	0	45	8	0	0	21	1	0	0	110	0	2	1	0	0	3	1	0	0	0	3	0	0	0	50	0	3	4	2	0	1	5	0	0	0	0	4	0	0	1
Ba	0	20	5	0	5	0	1	0	0	13	26	0	9	7	0	4	0	2	0	0	17	28	0	0	0	58	0	0	0	0	0	15	1	0	0	16	15	0	0	29	9	0	0	100	0	12	1	0	0	0	0	0	0	0	2	0	0	0	54	0	0	11	0	0	0	33	0	8	8	2	3	0	0	3
Be	0	10	2	0	3	1	0	0	0	0	18	0	3	1	0	0	3	0	0	0	7	4	0	0	0	25	0	0	0	0	0	4	1	2	0	2	5	0	0	10	0	2	0	44	0	9	0	0	0	0	1	0	0	0	0	0	1	0	28	1	2	0	0	0	0	1	0	0	0	0	4	0	0	0
Bi	19	1	11	2	0	0	0	0	0	1	2	0	0	2	2	0	0	36	0	0	3	14	0	0	0	21	0	1	0	0	0	0	0	0	0	0	0	2	0	1	1	0	3	39	0	5	49	5	2	0	0	0	0	0	62	12	0	17	2	0	0	0	2	20	0	0	0	2	6	1	0	0	0	0
Br	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
C	0	19	2	0	6	13	0	1	0	0	64	1	19	9	3	1	0	12	1	1	13	12	0	1	0	121	0	0	0	0	0	9	12	1	0	28	6	0	7	39	0	9	9	162	0	6	9	0	0	0	0	0	0	0	12	0	0	0	17	0	0	8	0	1	1	2	0	15	1	1	12	1	7	1
Ca	0	179	64	0	44	26	18	2	0	64	0	0	32	38	4	5	0	26	1	1	86	122	0	1	0	413	0	0	1	0	0	66	12	7	1	96	87	2	2	162	26	7	1	590	0	76	17	0	0	11	0	0	0	0	46	4	3	0	289	0	6	24	8	7	12	49	0	30	26	0	24	1	14	25
Cd	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	4	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Ce	0	13	5	0	7	9	3	0	0	19	32	0	0	0	0	3	0	2	0	0	21	20	0	0	0	44	0	0	0	0	0	1	26	0	0	6	3	0	0	17	5	14	0	75	0	11	1	0	0	2	0	0	0	0	2	0	0	0	34	2	0	7	1	0	4	14	0	4	3	1	11	0	1	2
Cl	3	21	13	0	13	7	1	2	3	9	38	0	0	0	0	0	0	35	0	0	8	27	0	0	0	85	0	7	3	0	0	22	1	0	0	17	9	1	5	31	4	0	3	128	0	3	37	0	0	0	0	0	0	0	27	6	0	1	32	0	1	1	0	7	0	5	1	0	0	1	0	0	6	4
Co	0	1	15	0	0	0	0	2	0	3	4	0	0	0	0	0	0	4	0	0	0	8	0	0	0	18	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	11	19	0	0	0	0	0	0	0	0	0	0	11	3	0	5	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0
Cr	0	4	1	0	2	4	0	0	0	1	5	0	3	0	0	0	0	2	0	0	3	11	0	0	0	17	0	0	1	0	0	5	3	0	0	8	4	1	1	4	0	0	0	32	0	2	6	0	0	0	0	0	0	0	3	0	0	0	6	0	0	4	0	0	0	11	0	5	5	0	5	0	3	3
Cs	0	5	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	1	0	1	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	1	1	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
Cu	32	19	71	7	0	2	0	36	1	12	26	3	2	35	4	2	1	0	0	0	2	58	1	0	4	151	0	12	2	3	4	13	1	0	0	7	2	4	5	13	0	2	6	175	0	15	70	7	7	1	0	1	2	0	150	33	0	26	17	0	16	0	0	28	0	0	7	5	9	1	1	0	31	0
Dy	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Er	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
F	0	68	7	0	17	17	7	3	0	13	86	0	21	8	0	3	3	2	0	0	0	34	0	0	0	97	0	0	0	0	0	28	9	11	0	38	18	0	2	84	14	2	0	169	0	32	7	0	0	6	1	0	0	0	13	1	0	0	91	0	0	7	3	0	3	30	0	5	3	0	17	0	1	8
Fe	7	130	59	1	21	28	4	14	0	12	122	1	20	27	8	11	0	58	0	0	34	0	0	0	4	339	0	1	0	3	5	62	11	8	0	132	98	5	10	102	16	4	19	478	2	111	36	0	3	3	0	1	2	2	115	15	2	8	177	1	16	11	9	10	6	67	5	22	20	3	20	0	38	12
Ga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gd	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Ge	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0
H	2	376	161	0	77	58	25	21	0	121	413	2	44	85	18	17	1	151	1	1	97	339	0	1	0	0	0	3	2	1	0	148	23	18	1	239	194	9	47	263	42	19	28	1321	0	211	88	0	0	7	1	0	0	0	204	20	3	5	423	2	13	31	8	25	11	77	1	117	70	8	33	1	90	19
Hf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hg	12	0	9	0	0	0	0	1	1	0	0	0	0	7	0	0	1	12	0	0	0	1	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	9	0	0	2	3	0	0	0	0	0	0	23	10	0	2	1	0	1	0	0	1	0	0	4	0	0	0	0	0	3	0
I	2	0	0	0	0	0	0	0	1	0	1	0	0	3	0	1	0	2	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
In	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	4	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0
Ir	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	2	0	5	0	0	0	4	5	8	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
K	0	90	4	0	7	15	4	0	0	9	66	0	1	22	0	5	3	13	0	0	28	62	0	0	0	148	0	0	0	0	0	0	0	7	0	47	22	0	8	94	13	0	1	203	0	18	2	0	0	1	2	0	0	0	47	1	0	0	128	0	0	6	1	0	2	30	0	7	3	0	2	0	3	9
La	0	7	5	0	2	1	1	0	0	12	12	0	26	1	0	3	0	1	0	0	9	11	0	0	0	23	0	0	0	0	0	0	0	0	0	3	1	0	0	4	2	11	0	35	0	6	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	3	0	0	1	5	0	2	2	0	3	0	0	2
Li	0	17	0	0	3	0	2	0	0	1	7	0	0	0	0	0	2	0	0	0	11	8	0	0	0	18	0	0	0	0	0	7	0	0	0	7	8	0	0	14	0	0	0	32	0	6	0	0	0	0	1	0	0	0	0	0	0	0	23	0	0	1	2	0	0	2	0	0	0	0	0	0	0	1
Ln	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Mg	0	129	23	0	45	16	2	0	0	28	96	0	6	17	3	8	0	7	0	0	38	132	0	0	0	239	0	0	0	0	0	47	3	7	0	0	52	0	7	76	2	0	6	324	0	44	3	0	0	0	0	0	0	0	37	2	1	0	153	0	2	5	1	2	0	24	0	12	9	1	0	0	14	3
Mn	3	54	29	0	8	15	5	0	0	6	87	1	3	9	2	4	0	2	0	0	18	98	0	0	0	194	0	0	0	1	0	22	1	8	0	52	0	0	0	65	12	0	3	259	0	60	18	0	0	1	1	0	0	0	22	7	0	0	111	0	3	8	3	3	2	34	0	4	15	2	6	0	16	9
Mo	0	0	3	0	0	0	0	2	0	0	2	0	0	1	0	1	0	4	0	0	0	5	0	0	0	9	0	1	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	14	1	2	1	0	0	0	0	1	0	1	3	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0
N	0	6	0	0	0	0	0	0	0	7	2	0	0	5	0	1	0	5	0	0	2	10	0	0	0	47	0	1	0	0	0	8	0	0	0	7	0	1	0	5	0	0	2	44	0	8	0	0	0	0	0	0	0	0	19	0	0	0	6	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0
Na	0	136	19	0	21	29	10	1	0	39	162	0	17	31	0	4	0	13	0	0	84	102	0	0	0	263	0	0	0	0	0	94	4	14	0	76	65	2	5	0	29	1	1	403	0	59	7	0	0	5	0	0	0	0	52	5	1	0	234	0	1	18	4	0	6	58	0	13	15	0	8	0	5	24
Nb	0	2	0	0	1	9	0	1	0	0	26	0	5	4	0	0	0	0	0	0	14	16	0	0	0	42	0	0	0	0	0	13	2	0	1	2	12	0	0	29	0	2	0	69	0	2	3	0	0	3	0	0	0	0	0	2	0	0	30	0	0	2	18	0	2	39	0	10	0	2	10	0	2	3
Nd	0	3	2	0	0	0	2	0	0	9	7	0	14	0	0	0	0	2	1	0	2	4	0	1	0	19	0	0	0	0	0	0	11	0	1	0	0	0	0	1	2	0	0	24	0	6	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	2	0	1	0	1	6	0	0	0
Ni	0	3	16	0	0	0	0	3	0	9	1	0	0	3	11	0	0	6	0	0	0	19	0	0	0	28	0	0	0	0	0	1	0	0	0	6	3	0	2	1	0	0	0	31	0	5	1	3	1	0	0	0	1	1	21	8	0	3	8	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0
O	2	453	193	0	110	100	44	39	1	162	590	4	75	128	19	32	5	175	1	1	169	478	0	1	2	1321	1	9	3	1	0	203	35	32	1	324	259	14	44	403	69	24	31	0	0	265	141	1	0	11	3	0	0	0	250	37	6	8	637	3	22	48	34	46	15	150	2	129	95	13	55	2	110	51
Os	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P	0	74	3	0	2	12	9	5	0	6	76	0	11	3	0	2	0	15	0	0	32	111	0	0	0	211	0	0	0	0	0	18	6	6	0	44	60	2	8	59	2	6	5	265	0	0	12	0	0	1	0	0	0	0	7	0	2	0	15	2	0	8	0	1	4	8	0	23	3	0	1	1	14	3
Pb	26	9	38	8	1	1	0	49	1	9	17	1	1	37	0	6	0	70	0	0	7	36	0	0	0	88	0	2	2	1	2	2	0	0	0	3	18	1	0	7	3	0	1	141	0	12	0	5	3	2	0	0	1	0	106	41	0	13	21	0	4	2	0	26	1	7	2	17	9	2	4	0	15	0
Pd	3	0	15	1	0	0	0	5	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	5	0	4	0	0	0	3	0	3	9	0	3	0	0	7	0	0	9	0	0	0	0	0	0	0	0	0	0
Pt	0	0	2	1	0	0	0	2	0	0	0	0	0	0	0	0	0	7	0	0	0	3	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	4	0	0	0	0	5	0	7	4	0	1	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0
REE	0	4	2	0	3	0	0	0	0	0	11	0	2	0	0	0	0	1	0	0	6	3	0	0	0	7	0	0	0	0	0	1	0	0	0	0	1	0	0	5	3	0	0	11	0	1	2	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1	0	2	4	0	1	0	0	5	0	0	0
Rb	0	3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Re	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rh	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	5	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ru	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	1	0	7	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S	59	61	69	4	3	2	0	62	1	12	46	4	2	27	11	3	1	150	0	0	13	115	1	0	4	204	0	23	1	4	8	47	0	0	0	37	22	3	19	52	0	0	21	250	2	7	106	3	7	0	0	2	6	2	0	74	0	16	26	0	21	2	0	18	0	0	15	15	5	2	2	0	37	0
Sb	19	5	31	1	0	0	0	12	0	0	4	1	0	6	3	0	1	33	0	0	1	15	0	0	0	20	0	10	0	1	1	1	0	0	0	2	7	0	0	5	2	0	8	37	0	0	41	9	4	0	0	0	1	0	74	0	0	4	3	0	6	0	3	7	0	0	7	0	1	0	0	0	6	0
Sc	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Se	10	0	3	2	0	0	0	17	0	0	0	1	0	1	5	0	0	26	0	0	0	8	0	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	0	0	13	3	1	0	0	0	0	0	16	4	0	0	0	0	0	0	0	5	0	0	3	0	0	0	0	0	3	0
Si	0	259	9	0	50	54	28	2	0	17	289	0	34	32	0	6	3	17	0	1	91	177	0	0	0	423	1	1	0	0	0	128	11	23	0	153	111	0	6	234	30	5	8	637	0	15	21	0	0	8	2	0	0	0	26	3	4	0	0	1	5	17	1	1	8	82	0	5	10	2	20	1	18	39
Sm	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
Sn	4	1	4	1	3	0	2	0	0	0	6	1	0	1	0	0	0	16	0	0	0	16	0	0	0	13	0	1	0	2	0	0	0	0	0	2	3	1	0	1	0	0	0	22	0	0	4	7	4	0	0	0	0	0	21	6	1	0	5	0	0	0	2	0	0	2	0	0	1	1	0	0	5	1
Sr	0	15	2	0	4	11	0	0	0	8	24	0	7	1	0	4	0	0	0	0	7	11	0	0	0	31	0	0	0	0	0	6	3	1	0	5	8	0	0	18	2	0	0	48	0	8	2	0	0	0	0	0	0	0	2	0	0	0	17	0	0	0	0	0	1	10	0	3	4	0	4	0	2	4
Ta	0	4	0	0	2	0	0	2	0	0	8	0	1	0	0	0	0	0	0	0	3	9	0	0	0	8	0	0	0	0	0	1	0	2	0	1	3	0	0	4	18	0	0	34	0	0	0	0	0	1	0	0	0	0	0	3	0	0	1	0	2	0	0	0	1	7	0	5	0	1	7	0	0	0
Te	11	1	5	7	0	0	0	20	0	1	7	0	0	7	1	0	0	28	0	0	0	10	0	0	0	25	0	1	0	0	1	0	0	0	0	2	3	0	0	0	0	0	1	46	0	1	26	9	1	0	0	0	0	0	18	7	0	5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	8	0
Th	0	1	1	0	1	0	0	0	0	1	12	0	4	0	0	0	0	0	0	0	3	6	0	0	0	11	0	0	0	0	0	2	1	0	0	0	2	0	0	6	2	0	0	15	0	4	1	0	0	2	0	0	0	0	0	0	0	0	8	0	0	1	1	0	0	5	0	2	0	0	2	0	0	1
Ti	0	15	3	0	5	33	1	0	0	2	49	0	14	5	0	11	0	0	0	0	30	67	0	0	0	77	0	0	0	0	0	30	5	2	1	24	34	0	1	58	39	2	0	150	0	8	7	0	0	4	0	0	0	0	0	0	0	0	82	0	2	10	7	0	5	0	0	14	11	1	16	0	8	17
Tl	2	0	9	0	0	0	0	0	1	0	0	0	0	1	0	0	1	7	0	0	0	5	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	15	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
U	0	5	20	0	0	8	0	2	0	15	30	0	4	0	1	5	0	5	0	0	5	22	0	0	0	117	0	0	0	0	0	7	2	0	0	12	4	5	1	13	10	1	2	129	0	23	17	0	0	1	0	0	0	0	15	0	0	0	5	1	0	3	5	1	2	14	0	0	11	1	12	0	5	0
V	0	10	1	0	0	8	0	6	0	1	26	0	3	0	0	5	0	9	0	0	3	20	0	0	1	70	0	0	0	0	0	3	2	0	0	9	15	0	0	15	0	0	0	95	0	3	9	0	0	0	0	0	0	0	5	1	0	0	10	0	1	4	0	0	0	11	0	11	0	0	6	0	2	0
W	0	2	0	0	0	2	0	1	0	1	0	0	1	1	0	0	0	1	0	0	0	3	0	0	0	8	0	0	0	0	0	0	0	0	0	1	2	0	0	0	2	1	0	13	0	0	2	0	0	0	0	0	0	0	2	0	0	0	2	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0
Y	0	5	2	0	4	3	4	0	0	12	24	0	11	0	0	5	0	1	1	1	17	20	0	1	0	33	0	0	0	0	0	2	3	0	0	0	6	0	0	8	10	6	0	55	0	1	4	0	0	5	0	0	0	0	2	0	0	0	20	1	0	4	7	0	2	16	0	12	6	1	0	1	3	1
Yb	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Zn	6	19	33	0	0	0	0	0	0	7	14	0	1	6	1	3	1	31	0	0	1	38	0	0	2	90	0	3	0	2	0	3	0	0	0	14	16	0	0	5	2	0	0	110	0	14	15	0	0	0	0	0	0	0	37	6	0	3	18	0	5	2	0	8	0	8	2	5	2	1	3	0	0	0
Zr	0	3	0	0	1	3	0	0	0	1	25	0	2	4	0	3	0	0	0	0	8	12	0	0	0	19	0	0	0	0	0	9	2	1	0	3	9	0	0	24	3	0	0	51	0	3	0	0	0	0	0	0	0	0	0	0	0	0	39	0	1	4	0	0	1	17	0	0	0	0	1	0	0	0
