0,Ag,Al,As,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Ce,Cl,Co,Cr,Cs,Cu,F,Fe,Ge,H,Hg,I,In,Ir,K,La,Li,Mg,Mn,Mo,N,Na,Nb,Nd,Ni,O,Os,P,Pb,Pd,Pt,REE,Rh,Ru,S,Sb,Sc,Se,Si,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn,Zr
Ag,0,0,6,5,0,0,0,16,2,0,0,1,0,3,0,0,0,13,0,8,1,3,6,2,2,0,1,0,0,0,1,0,0,0,0,0,1,3,0,0,15,2,0,0,0,0,47,16,0,5,0,3,0,0,11,0,0,0,0,0,0,0,2,0
Al,0,0,12,0,24,12,9,1,0,11,133,0,4,9,0,2,2,17,30,81,0,292,0,0,0,0,60,2,15,84,25,0,4,104,1,0,2,361,0,49,7,0,0,1,0,0,45,1,0,0,234,1,6,1,0,0,5,0,3,2,0,2,8,1
As,6,12,0,0,0,5,0,6,0,2,29,0,2,5,12,2,0,52,3,35,1,104,2,0,0,1,4,1,0,10,6,2,0,3,0,1,10,118,2,2,27,12,4,0,3,3,45,14,0,0,2,2,1,0,2,0,0,1,14,2,0,2,16,0
Au,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,3,3,0,1,0,1,0,0,7,0,0,0,0,0,0,0,0,0
B,0,24,0,0,0,1,2,0,0,0,20,0,3,1,0,1,1,0,5,11,0,39,0,0,0,0,1,1,3,20,3,0,0,13,0,0,0,55,0,1,0,0,0,1,0,0,0,0,0,0,28,1,0,0,0,0,3,0,0,0,0,1,0,0
Ba,0,12,5,0,1,0,1,0,0,7,8,0,2,1,0,0,0,1,3,5,0,22,0,0,0,0,4,0,0,5,5,0,0,9,3,0,0,42,0,3,0,0,0,0,0,0,1,0,0,0,19,0,2,0,0,0,9,0,5,3,1,0,0,1
Be,0,9,0,0,2,1,0,0,0,0,11,0,1,1,0,0,1,0,4,4,0,18,0,0,0,0,2,1,1,1,4,0,0,7,0,1,0,34,0,8,0,0,0,0,0,0,3,0,1,0,22,0,0,0,0,0,0,0,0,0,0,3,1,0
Bi,16,1,6,2,0,0,0,0,0,3,2,0,0,2,1,0,0,23,3,7,0,12,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,28,0,2,35,6,4,0,0,0,50,8,0,8,3,0,0,2,20,0,0,0,2,3,1,0,0,0
Br,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,0,11,2,0,0,7,0,3,0,0,43,1,12,3,1,1,0,12,9,12,0,66,0,0,0,0,1,5,0,22,2,0,1,23,0,1,6,110,0,1,7,0,0,0,0,0,11,0,0,0,11,0,6,0,0,0,0,0,6,0,0,4,7,0
Ca,0,133,29,0,20,8,11,2,0,43,0,0,23,14,3,2,0,11,39,72,0,270,0,0,0,0,35,8,1,73,39,2,1,100,12,0,1,379,0,48,5,0,0,2,0,0,26,1,0,0,198,3,6,4,0,8,24,0,22,14,1,9,5,14
Cd,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ce,0,4,2,0,3,2,1,0,0,12,23,0,0,0,0,1,0,1,11,9,0,23,0,0,0,0,0,13,0,3,1,0,0,7,6,4,0,42,0,7,0,0,0,0,0,0,0,0,0,0,15,0,5,3,0,6,10,0,2,1,0,4,0,1
Cl,3,9,5,0,1,1,1,2,2,3,14,0,0,0,0,0,0,21,5,9,0,40,5,2,0,0,8,1,0,7,4,0,2,16,3,0,3,64,0,4,25,0,0,0,0,0,12,3,0,0,13,0,0,0,0,0,1,0,0,1,1,0,3,3
Co,0,0,12,0,0,0,0,1,0,1,3,0,0,0,0,0,0,3,0,6,0,9,0,0,0,0,0,0,0,2,1,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cr,0,2,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0,3,1,7,0,8,0,0,0,0,0,1,0,4,2,1,1,1,0,0,1,17,0,3,6,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,4,0,3,3,0,3,2,0
Cs,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cu,13,17,52,3,0,1,0,23,1,12,11,0,1,21,3,3,0,0,1,38,2,126,1,0,2,2,3,1,0,2,1,2,2,5,0,1,6,133,0,15,47,0,3,0,1,0,118,18,0,13,9,5,0,0,7,0,0,2,6,8,1,1,22,0
F,0,30,3,0,5,3,4,3,0,9,39,0,11,5,0,1,0,1,0,13,0,50,0,0,0,0,10,5,6,17,6,0,1,34,6,0,0,85,0,16,2,0,0,0,0,0,5,0,0,0,40,0,2,3,0,0,13,0,4,1,0,3,0,5
Fe,8,81,35,0,11,5,4,7,0,12,72,1,9,9,6,7,0,38,13,0,2,241,0,0,2,1,27,6,4,74,53,2,2,56,10,1,25,329,0,83,26,0,3,0,1,0,108,12,0,2,116,10,3,5,2,3,26,1,10,9,1,10,13,6
Ge,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H,3,292,104,0,39,22,18,12,0,66,270,0,23,40,9,8,1,126,50,241,0,0,1,1,1,0,79,12,14,159,96,7,17,164,18,4,18,906,0,150,67,0,0,2,0,0,160,7,1,3,310,4,12,5,4,6,25,0,78,35,4,17,48,11
Hg,6,0,2,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,8,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
I,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Ir,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K,1,60,4,0,1,4,2,0,0,1,35,0,0,8,0,0,1,3,10,27,0,79,0,0,0,0,0,0,5,27,10,0,2,47,2,0,1,105,0,8,1,0,0,0,0,0,22,0,0,0,65,0,3,0,0,0,8,0,7,4,0,0,0,2
La,0,2,1,0,1,0,1,0,0,5,8,0,13,1,0,1,0,1,5,6,0,12,0,0,0,0,0,0,0,2,1,0,0,2,3,4,0,19,0,3,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,2,3,0,1,1,0,3,0,1
Li,0,15,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,6,4,0,14,0,0,0,0,5,0,0,3,6,0,0,7,0,0,0,25,0,7,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,2,0,0,0,0,0,0,0
Mg,0,84,10,0,20,5,1,0,0,22,73,0,3,7,2,4,0,2,17,74,0,159,0,0,0,0,27,2,3,0,17,0,2,48,0,0,5,221,0,23,0,0,0,0,0,0,27,0,0,0,118,0,3,0,0,1,8,0,5,3,0,0,2,0
Mn,1,25,6,0,3,5,4,0,0,2,39,1,1,4,1,2,0,1,6,53,0,96,0,0,1,0,10,1,6,17,0,0,0,27,7,0,1,143,0,41,7,0,0,0,0,0,8,1,0,0,50,2,3,5,0,1,8,0,2,4,1,2,5,5
Mo,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
N,0,4,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,2,1,2,0,17,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,17,0,2,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
Na,0,104,3,0,13,9,7,1,0,23,100,0,7,16,0,1,1,5,34,56,0,164,0,0,0,0,47,2,7,48,27,0,2,0,12,0,0,230,0,22,2,0,0,1,0,0,33,0,0,0,142,0,7,2,0,1,25,0,6,2,0,0,2,13
Nb,0,1,0,0,0,3,0,1,0,0,12,0,6,3,0,0,0,0,6,10,0,18,0,0,0,0,2,3,0,0,7,0,0,12,0,1,0,35,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,13,0,3,16,0,6,0,1,10,0,4
Nd,0,0,1,0,0,0,1,0,0,1,0,0,4,0,0,0,0,1,0,1,0,4,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Ni,1,2,10,0,0,0,0,2,0,6,1,0,0,3,10,1,0,6,0,25,0,18,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,20,0,4,2,5,1,0,0,0,28,8,0,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0
O,3,361,118,0,55,42,34,28,1,110,379,1,42,64,10,17,2,133,85,329,0,906,4,1,1,0,105,19,25,221,143,11,17,230,35,6,20,0,0,187,102,0,0,3,0,0,188,16,3,4,460,9,17,19,7,14,68,0,84,43,11,31,58,24
Os,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P,0,49,2,0,1,3,8,2,0,1,48,0,7,4,0,3,0,15,16,83,0,150,0,0,0,0,8,3,7,23,41,1,2,22,0,2,4,187,0,0,13,0,0,0,0,0,8,0,1,0,4,0,3,0,0,4,1,0,16,1,0,2,6,1
Pb,15,7,27,3,0,0,0,35,1,7,5,1,0,25,0,6,0,47,2,26,0,67,0,1,1,0,1,0,0,0,7,2,0,2,0,0,2,102,0,13,0,1,1,0,0,0,87,31,0,7,6,4,1,0,6,1,2,0,12,7,2,1,7,0
Pd,2,0,12,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,9,0,2,0,3,8,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0
Pt,0,0,4,1,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9,0,0,5,1,7,3,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0
REE,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0
Rh,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ru,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S,47,45,45,3,0,1,3,50,1,11,26,3,0,12,12,1,0,118,5,108,3,160,8,1,3,5,22,0,0,27,8,2,8,33,0,0,28,188,3,8,87,3,7,0,5,4,0,56,0,6,15,11,2,0,10,0,0,2,7,3,1,0,25,0
Sb,16,1,14,3,0,0,0,8,0,0,1,1,0,3,2,0,0,18,0,12,0,7,1,0,1,0,0,0,0,0,1,0,0,0,1,0,8,16,0,0,31,8,3,0,1,0,56,0,0,0,1,3,0,1,4,0,0,1,0,1,0,0,1,0
Sc,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Se,5,0,0,1,0,0,0,8,0,0,0,0,0,0,2,0,0,13,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Si,0,234,2,0,28,19,22,3,0,11,198,0,15,13,0,3,1,9,40,116,0,310,0,0,0,0,65,7,17,118,50,0,2,142,9,1,6,460,0,4,6,0,0,2,0,0,15,1,2,0,0,2,3,0,0,6,34,0,9,3,1,11,8,20
Sn,3,1,2,1,1,0,0,0,0,0,3,0,0,0,0,0,0,5,0,10,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,4,5,4,0,0,0,11,3,0,0,2,0,0,2,0,0,0,0,0,1,0,0,3,0
Sr,0,6,1,0,0,2,0,0,0,6,6,0,5,0,0,1,0,0,2,3,0,12,0,0,0,0,3,2,0,3,3,0,0,7,0,0,0,17,0,3,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,3,0,2,1,0,1,1,0
Ta,0,1,0,0,0,0,0,2,0,0,4,0,3,0,0,0,0,0,3,5,0,5,0,0,0,0,0,0,0,0,5,0,0,2,13,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,5,0,4,0,0,4,0,0
Te,11,0,2,7,0,0,0,20,0,0,0,0,0,0,0,0,0,7,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,6,10,3,0,0,0,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Th,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,3,0,6,0,0,0,0,0,2,0,1,1,0,0,1,3,0,0,14,0,4,1,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,4,0,2,0,0,2,0,1
Ti,0,5,0,0,3,9,0,0,0,0,24,0,10,1,0,4,0,0,13,26,0,25,0,0,0,0,8,3,2,8,8,0,1,25,16,0,0,68,0,1,2,0,0,2,0,0,0,0,0,0,34,0,3,5,0,4,0,0,8,4,1,9,2,6
Tl,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,0,3,14,0,0,5,0,2,0,6,22,0,2,0,0,3,0,6,4,10,0,78,0,0,0,0,7,1,0,5,2,2,0,6,6,0,0,84,0,16,12,0,0,0,0,0,7,0,0,0,9,0,2,4,0,2,8,0,0,8,0,7,2,0
V,0,2,2,0,0,3,0,3,0,0,14,0,1,1,0,3,0,8,1,9,0,35,0,0,0,0,4,1,0,3,4,0,0,2,0,0,0,43,0,1,7,0,0,0,0,0,3,1,0,0,3,1,1,0,0,0,4,0,8,0,0,3,2,0
W,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Y,0,2,2,0,1,0,3,0,0,4,9,0,4,0,0,3,0,1,3,10,0,17,0,0,0,0,0,3,0,0,2,0,0,0,10,1,0,31,0,2,1,0,0,1,0,0,0,0,0,0,11,0,1,4,0,2,9,0,7,3,0,0,1,1
Zn,2,8,16,0,0,0,1,0,0,7,5,0,0,3,1,2,0,22,0,13,1,48,0,0,1,0,0,0,0,2,5,0,0,2,0,0,0,58,0,6,7,0,0,0,0,0,25,1,0,0,8,3,1,0,1,0,2,0,2,2,0,1,0,0
Zr,0,1,0,0,0,1,0,0,0,0,14,0,1,3,0,0,0,0,5,6,0,11,0,0,0,0,2,1,0,0,5,0,0,13,4,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,6,0,0,0,0,1,0,0
